,experiment,num,coverage
244,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,91,0.0009660200221796002
245,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,81,0.0009158960403214029
246,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,45,0.0010549961760498007
247,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,39,0.0009337550311230029
248,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,34,0.0010860491391629981
249,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,26,0.0009520894120517981
250,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,35,0.0009345137450598024
251,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,64,0.0008999374055118007
252,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,47,0.0009230888014247991
253,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,97,0.0010386124733888
254,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,9,0.0009211004682499972
255,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,79,0.0009396947878062003
256,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,28,0.0009289372855996002
257,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,41,0.0009470493018774027
258,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,48,0.000986232486308
259,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,60,0.0009581422200318
260,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,57,0.0008782774613448004
261,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,65,0.0009970599910365996
262,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,31,0.0008808456236836014
263,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,87,0.000971330886858599
264,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,54,0.0009607851676641985
265,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,43,0.0008614559031912011
266,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,50,0.0010019186536090025
267,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,98,0.0009616003715837993
268,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,94,0.0009109617344433957
269,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,90,0.0009777337522908006
270,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,24,0.0008664595199653972
271,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,27,0.0009345438074708015
272,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,69,0.0009209384127422018
273,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,33,0.0008655092412583979
274,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,84,0.0008626634029572017
275,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,70,0.001054430701542797
276,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,29,0.0009262721274622001
277,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,46,0.0010137410956889978
278,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,38,0.0008689810782444021
279,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,7,0.0010555649541924025
280,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,89,0.0009735910579947996
281,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,17,0.0009667527205006021
282,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,74,0.0010684392102080016
283,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,0,0.0009112787972588002
284,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,86,0.0010198956669822002
285,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,85,0.0008849794818882005
286,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,16,0.0008704257206771968
287,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,95,0.0008994362894759987
288,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,10,0.0009022705821927991
289,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,13,0.0009344728752728007
290,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,32,0.0008565476250254009
291,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,63,0.0009408678729233995
292,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,56,0.0008886011696881999
293,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,30,0.0010167570716409996
294,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,20,0.000978988775805599
295,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,52,0.0009169606871442019
296,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,4,0.0008781512047560006
297,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,61,0.0009317396384420022
298,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,96,0.0010012446244530037
299,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,58,0.000998128863756799
300,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,59,0.0008811116498946015
301,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,82,0.000963864330709395
302,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,40,0.0009227300251458005
303,uniform_biased_RRT_biased_off_center_connected_filter,76,0.027476904065513612
304,uniform_biased_RRT_biased_off_center_connected_filter,22,0.014353871662370246
305,uniform_biased_RRT_biased_off_center_connected_filter,66,0.010239721970944794
306,uniform_biased_RRT_biased_off_center_connected_filter,36,0.011784655103877982
307,uniform_biased_RRT_biased_off_center_connected_filter,2,0.016746501666381617
308,uniform_biased_RRT_biased_off_center_connected_filter,49,0.006141419939307397
309,uniform_biased_RRT_biased_off_center_connected_filter,3,0.01532213479357638
310,uniform_biased_RRT_biased_off_center_connected_filter,78,0.009636583655186198
311,uniform_biased_RRT_biased_off_center_connected_filter,80,0.010850541965536626
312,uniform_biased_RRT_biased_off_center_connected_filter,62,0.008475576114272005
313,uniform_biased_RRT_biased_off_center_connected_filter,12,0.012728616452965033
314,uniform_biased_RRT_biased_off_center_connected_filter,88,0.007893192032926601
315,uniform_biased_RRT_biased_off_center_connected_filter,11,0.011933327130466033
316,uniform_biased_RRT_biased_off_center_connected_filter,23,0.015032750085653607
317,uniform_biased_RRT_biased_off_center_connected_filter,67,0.01324734528410539
318,uniform_biased_RRT_biased_off_center_connected_filter,14,0.007805952556122598
319,uniform_biased_RRT_biased_off_center_connected_filter,6,0.011041630776423023
320,uniform_biased_RRT_biased_off_center_connected_filter,15,0.010862512614015224
321,uniform_biased_RRT_biased_off_center_connected_filter,25,0.026783959881760865
322,uniform_biased_RRT_biased_off_center_connected_filter,5,0.008287876901059223
323,uniform_biased_RRT_biased_off_center_connected_filter,55,0.015874378949778997
324,uniform_biased_RRT_biased_off_center_connected_filter,8,0.011004804220456172
325,uniform_biased_RRT_biased_off_center_connected_filter,93,0.011614744669713573
326,uniform_biased_RRT_biased_off_center_connected_filter,72,0.0071039616883842175
327,uniform_biased_RRT_biased_off_center_connected_filter,77,0.011798887895085807
328,uniform_biased_RRT_biased_off_center_connected_filter,73,0.020181608330003178
329,uniform_biased_RRT_biased_off_center_connected_filter,71,0.014689423298274426
330,uniform_biased_RRT_biased_off_center_connected_filter,99,0.014495821195146388
331,uniform_biased_RRT_biased_off_center_connected_filter,19,0.01507078915969459
332,uniform_biased_RRT_biased_off_center_connected_filter,51,0.03338576264090854
333,uniform_biased_RRT_biased_off_center_connected_filter,92,0.010593716382377617
334,uniform_biased_RRT_biased_off_center_connected_filter,42,0.023044608011034
335,uniform_biased_RRT_biased_off_center_connected_filter,53,0.01184340669628601
336,uniform_biased_RRT_biased_off_center_connected_filter,1,0.0150681277415762
337,uniform_biased_RRT_biased_off_center_connected_filter,68,0.012439062416224606
338,uniform_biased_RRT_biased_off_center_connected_filter,37,0.01211963403549256
339,uniform_biased_RRT_biased_off_center_connected_filter,18,0.01338370964882221
340,uniform_biased_RRT_biased_off_center_connected_filter,44,0.009410616661342802
341,uniform_biased_RRT_biased_off_center_connected_filter,-1,0.018931336922470798
342,uniform_biased_RRT_biased_off_center_connected_filter,83,0.013153679852566987
343,uniform_biased_RRT_biased_off_center_connected_filter,21,0.017449403306758576
344,uniform_biased_RRT_biased_off_center_connected_filter,75,0.015577043965278772
345,uniform_biased_RRT_biased_off_center_connected_filter,91,0.01410087902631475
346,uniform_biased_RRT_biased_off_center_connected_filter,81,0.017652034236280117
347,uniform_biased_RRT_biased_off_center_connected_filter,45,0.0146457734820166
348,uniform_biased_RRT_biased_off_center_connected_filter,39,0.012633600046636015
349,uniform_biased_RRT_biased_off_center_connected_filter,34,0.01171186299478816
350,uniform_biased_RRT_biased_off_center_connected_filter,26,0.013871361302220166
351,uniform_biased_RRT_biased_off_center_connected_filter,35,0.018914480999459377
352,uniform_biased_RRT_biased_off_center_connected_filter,64,0.032988396755485636
353,uniform_biased_RRT_biased_off_center_connected_filter,47,0.02011068986213197
354,uniform_biased_RRT_biased_off_center_connected_filter,97,0.008353043987323007
355,uniform_biased_RRT_biased_off_center_connected_filter,9,0.016955328534967153
356,uniform_biased_RRT_biased_off_center_connected_filter,79,0.012472012600372994
357,uniform_biased_RRT_biased_off_center_connected_filter,28,0.042727730331971116
358,uniform_biased_RRT_biased_off_center_connected_filter,41,0.017124053242981406
359,uniform_biased_RRT_biased_off_center_connected_filter,48,0.015165641874619565
360,uniform_biased_RRT_biased_off_center_connected_filter,60,0.017159540354365246
361,uniform_biased_RRT_biased_off_center_connected_filter,57,0.012593022016792386
362,uniform_biased_RRT_biased_off_center_connected_filter,65,0.01112192023186099
363,uniform_biased_RRT_biased_off_center_connected_filter,31,0.008719980134169842
364,uniform_biased_RRT_biased_off_center_connected_filter,87,0.043440569037814666
365,uniform_biased_RRT_biased_off_center_connected_filter,54,0.01607721680850466
366,uniform_biased_RRT_biased_off_center_connected_filter,43,0.009804548087373164
367,uniform_biased_RRT_biased_off_center_connected_filter,50,0.007769034768651208
368,uniform_biased_RRT_biased_off_center_connected_filter,98,0.020380956026224004
369,uniform_biased_RRT_biased_off_center_connected_filter,94,0.01791447469205653
370,uniform_biased_RRT_biased_off_center_connected_filter,90,0.017856228961525146
371,uniform_biased_RRT_biased_off_center_connected_filter,24,0.01268708133615757
372,uniform_biased_RRT_biased_off_center_connected_filter,27,0.015256365003962397
373,uniform_biased_RRT_biased_off_center_connected_filter,69,0.04150459061250055
374,uniform_biased_RRT_biased_off_center_connected_filter,33,0.009242231065797806
375,uniform_biased_RRT_biased_off_center_connected_filter,84,0.007480637867299795
376,uniform_biased_RRT_biased_off_center_connected_filter,70,0.02303035946122096
377,uniform_biased_RRT_biased_off_center_connected_filter,29,0.022343341170869814
378,uniform_biased_RRT_biased_off_center_connected_filter,46,0.0339971865439279
379,uniform_biased_RRT_biased_off_center_connected_filter,38,0.009186983688922812
380,uniform_biased_RRT_biased_off_center_connected_filter,7,0.014004262309557404
381,uniform_biased_RRT_biased_off_center_connected_filter,89,0.008686889996600585
382,uniform_biased_RRT_biased_off_center_connected_filter,17,0.008848063986512007
383,uniform_biased_RRT_biased_off_center_connected_filter,74,0.011753700919977388
384,uniform_biased_RRT_biased_off_center_connected_filter,0,0.014985670047246836
385,uniform_biased_RRT_biased_off_center_connected_filter,86,0.016520803573523556
386,uniform_biased_RRT_biased_off_center_connected_filter,85,0.0094384270775438
387,uniform_biased_RRT_biased_off_center_connected_filter,16,0.016329675132156232
388,uniform_biased_RRT_biased_off_center_connected_filter,95,0.010112258052194395
389,uniform_biased_RRT_biased_off_center_connected_filter,10,0.02126074605556893
390,uniform_biased_RRT_biased_off_center_connected_filter,13,0.011511319201405025
391,uniform_biased_RRT_biased_off_center_connected_filter,32,0.016619266401173872
392,uniform_biased_RRT_biased_off_center_connected_filter,63,0.02015444820582606
393,uniform_biased_RRT_biased_off_center_connected_filter,56,0.013261674460300788
394,uniform_biased_RRT_biased_off_center_connected_filter,30,0.014269632182368566
395,uniform_biased_RRT_biased_off_center_connected_filter,20,0.022096672596696714
396,uniform_biased_RRT_biased_off_center_connected_filter,52,0.022680008814471995
397,uniform_biased_RRT_biased_off_center_connected_filter,4,0.021135612783036387
398,uniform_biased_RRT_biased_off_center_connected_filter,61,0.01242925244100919
399,uniform_biased_RRT_biased_off_center_connected_filter,96,0.009928841698709794
400,uniform_biased_RRT_biased_off_center_connected_filter,58,0.03521333992485789
401,uniform_biased_RRT_biased_off_center_connected_filter,59,0.031792634443789526
402,uniform_biased_RRT_biased_off_center_connected_filter,82,0.015599970269613229
403,uniform_biased_RRT_biased_off_center_connected_filter,40,0.009670605510013582
404,uniform_biased___off_center_connected,76,0.0016392730970510015
405,uniform_biased___off_center_connected,22,0.0016944824938200024
406,uniform_biased___off_center_connected,66,0.0016887138260186052
407,uniform_biased___off_center_connected,36,0.0017879512520194026
408,uniform_biased___off_center_connected,2,0.0016847049107309954
409,uniform_biased___off_center_connected,49,0.0016141643021339981
410,uniform_biased___off_center_connected,3,0.0015651747875810008
411,uniform_biased___off_center_connected,78,0.0016288030485847997
412,uniform_biased___off_center_connected,80,0.001682643008523401
413,uniform_biased___off_center_connected,62,0.0015683457046322033
414,uniform_biased___off_center_connected,12,0.0016103840803939977
415,uniform_biased___off_center_connected,88,0.0017281099210025993
416,uniform_biased___off_center_connected,11,0.001568374626051798
417,uniform_biased___off_center_connected,23,0.0016940498367080026
418,uniform_biased___off_center_connected,67,0.001797698450792602
419,uniform_biased___off_center_connected,14,0.0015907562422116013
420,uniform_biased___off_center_connected,6,0.001647401061995399
421,uniform_biased___off_center_connected,15,0.0016158048193052014
422,uniform_biased___off_center_connected,25,0.0017589821078592032
423,uniform_biased___off_center_connected,5,0.0015364359087221991
424,uniform_biased___off_center_connected,55,0.0019485193024356058
425,uniform_biased___off_center_connected,8,0.0017041606381099992
426,uniform_biased___off_center_connected,93,0.001758750330071193
427,uniform_biased___off_center_connected,72,0.0016502446759183989
428,uniform_biased___off_center_connected,77,0.001436193591494202
429,uniform_biased___off_center_connected,73,0.0015541155946384032
430,uniform_biased___off_center_connected,71,0.0015822493633738013
431,uniform_biased___off_center_connected,99,0.0017609775697777976
432,uniform_biased___off_center_connected,19,0.0016661519731014025
433,uniform_biased___off_center_connected,51,0.0017260716363418026
434,uniform_biased___off_center_connected,92,0.0015652802890181975
435,uniform_biased___off_center_connected,42,0.0017009755191169976
436,uniform_biased___off_center_connected,53,0.0016177881765019962
437,uniform_biased___off_center_connected,1,0.001553703371470598
438,uniform_biased___off_center_connected,68,0.0015672970096304007
439,uniform_biased___off_center_connected,37,0.0016655926216056034
440,uniform_biased___off_center_connected,18,0.0017476480264562006
441,uniform_biased___off_center_connected,44,0.0016567742480128014
442,uniform_biased___off_center_connected,-1,0.001593188907003601
443,uniform_biased___off_center_connected,83,0.001602092477521997
444,uniform_biased___off_center_connected,21,0.0016382683706896016
445,uniform_biased___off_center_connected,75,0.0018302963477617987
446,uniform_biased___off_center_connected,91,0.0015990642788394017
447,uniform_biased___off_center_connected,81,0.0015757584426484012
448,uniform_biased___off_center_connected,45,0.0015686230438282012
449,uniform_biased___off_center_connected,39,0.0015617434506504007
450,uniform_biased___off_center_connected,34,0.0016798739801000015
451,uniform_biased___off_center_connected,26,0.0017797692236575962
452,uniform_biased___off_center_connected,35,0.0015853564321929965
453,uniform_biased___off_center_connected,64,0.0018126442126850026
454,uniform_biased___off_center_connected,47,0.0015281187258211983
455,uniform_biased___off_center_connected,97,0.0017337371570441964
456,uniform_biased___off_center_connected,9,0.0016777992537065985
457,uniform_biased___off_center_connected,79,0.0017232169977283974
458,uniform_biased___off_center_connected,28,0.0016009616540787963
459,uniform_biased___off_center_connected,41,0.0015639774766414054
460,uniform_biased___off_center_connected,48,0.0017157561241815998
461,uniform_biased___off_center_connected,60,0.0016285701365042011
462,uniform_biased___off_center_connected,57,0.001685735265723391
463,uniform_biased___off_center_connected,65,0.001670489645334401
464,uniform_biased___off_center_connected,31,0.0014861300805244033
465,uniform_biased___off_center_connected,87,0.001585815776416399
466,uniform_biased___off_center_connected,54,0.0015640979018605955
467,uniform_biased___off_center_connected,43,0.0016407941773549943
468,uniform_biased___off_center_connected,50,0.0016588702011394003
469,uniform_biased___off_center_connected,98,0.0016996044067409972
470,uniform_biased___off_center_connected,94,0.0015870308711221977
471,uniform_biased___off_center_connected,90,0.0017528916016484061
472,uniform_biased___off_center_connected,24,0.0017286506834003972
473,uniform_biased___off_center_connected,27,0.0017717242258249982
474,uniform_biased___off_center_connected,69,0.0017777597925375953
475,uniform_biased___off_center_connected,33,0.001743153107575598
476,uniform_biased___off_center_connected,84,0.0015964619035110025
477,uniform_biased___off_center_connected,70,0.0015456302564924
478,uniform_biased___off_center_connected,29,0.0017989041715991963
479,uniform_biased___off_center_connected,46,0.0017424838501140024
480,uniform_biased___off_center_connected,38,0.0014950057612433958
481,uniform_biased___off_center_connected,7,0.0015030175424463987
482,uniform_biased___off_center_connected,89,0.0014654591895972007
483,uniform_biased___off_center_connected,17,0.0016058823323274012
484,uniform_biased___off_center_connected,74,0.001510256684736208
485,uniform_biased___off_center_connected,0,0.0015614977528137963
486,uniform_biased___off_center_connected,86,0.0015870605684798022
487,uniform_biased___off_center_connected,85,0.0017165989324586036
488,uniform_biased___off_center_connected,16,0.0017247864434749975
489,uniform_biased___off_center_connected,95,0.0015437822442081993
490,uniform_biased___off_center_connected,10,0.0017451103266295977
491,uniform_biased___off_center_connected,13,0.0015196554114522034
492,uniform_biased___off_center_connected,32,0.0016664486799875988
493,uniform_biased___off_center_connected,63,0.0016558413518646014
494,uniform_biased___off_center_connected,56,0.0017569943492108048
495,uniform_biased___off_center_connected,30,0.0016821777289332005
496,uniform_biased___off_center_connected,20,0.0017250078176175992
497,uniform_biased___off_center_connected,52,0.0017259250447051993
498,uniform_biased___off_center_connected,4,0.0018515462909339995
499,uniform_biased___off_center_connected,61,0.0016572760477831974
500,uniform_biased___off_center_connected,96,0.001636948876691397
501,uniform_biased___off_center_connected,58,0.0015826290650677965
502,uniform_biased___off_center_connected,59,0.0017244199723810039
503,uniform_biased___off_center_connected,82,0.0015048789926345957
504,uniform_biased___off_center_connected,40,0.0016827028519106019
