,experiment,num,iterations
0,uniform_biased_RRT_biased_off_center_connected,-1,178.31421299921692
1,uniform_biased_RRT_biased_off_center_connected,0,178.48521057786485
2,uniform_biased_RRT_biased_off_center_connected,1,178.61904761904762
3,uniform_biased_RRT_biased_off_center_connected,10,177.71512539184954
4,uniform_biased_RRT_biased_off_center_connected,11,177.97686728092532
5,uniform_biased_RRT_biased_off_center_connected,12,178.17316356513223
6,uniform_biased_RRT_biased_off_center_connected,13,177.8785028414658
7,uniform_biased_RRT_biased_off_center_connected,14,178.0295962367699
8,uniform_biased_RRT_biased_off_center_connected,15,178.37806072477963
9,uniform_biased_RRT_biased_off_center_connected,16,178.70189861029556
10,uniform_biased_RRT_biased_off_center_connected,17,178.12328498627988
11,uniform_biased_RRT_biased_off_center_connected,18,178.1154223006075
12,uniform_biased_RRT_biased_off_center_connected,19,178.59937279498237
13,uniform_biased_RRT_biased_off_center_connected,2,178.33601097178683
14,uniform_biased_RRT_biased_off_center_connected,20,178.18628795298727
15,uniform_biased_RRT_biased_off_center_connected,21,178.02705351891785
16,uniform_biased_RRT_biased_off_center_connected,22,178.24456628157432
17,uniform_biased_RRT_biased_off_center_connected,23,178.48316366483948
18,uniform_biased_RRT_biased_off_center_connected,24,178.2456896551724
19,uniform_biased_RRT_biased_off_center_connected,25,177.91511468339542
20,uniform_biased_RRT_biased_off_center_connected,26,177.9594356261023
21,uniform_biased_RRT_biased_off_center_connected,27,178.2372549019608
22,uniform_biased_RRT_biased_off_center_connected,28,178.3644914756026
23,uniform_biased_RRT_biased_off_center_connected,29,178.3526645768025
24,uniform_biased_RRT_biased_off_center_connected,3,177.84512840619487
25,uniform_biased_RRT_biased_off_center_connected,30,178.36016451233843
26,uniform_biased_RRT_biased_off_center_connected,31,178.44598825831702
27,uniform_biased_RRT_biased_off_center_connected,32,178.60003919263178
28,uniform_biased_RRT_biased_off_center_connected,33,178.19416144200628
29,uniform_biased_RRT_biased_off_center_connected,34,178.20783545543586
30,uniform_biased_RRT_biased_off_center_connected,35,178.49236491777603
31,uniform_biased_RRT_biased_off_center_connected,36,178.0846726773814
32,uniform_biased_RRT_biased_off_center_connected,37,178.04174833398667
33,uniform_biased_RRT_biased_off_center_connected,38,178.11193883552244
34,uniform_biased_RRT_biased_off_center_connected,39,177.8689263322884
35,uniform_biased_RRT_biased_off_center_connected,4,177.82516660133282
36,uniform_biased_RRT_biased_off_center_connected,40,177.84607843137255
37,uniform_biased_RRT_biased_off_center_connected,41,178.41939275220372
38,uniform_biased_RRT_biased_off_center_connected,42,178.1735893416928
39,uniform_biased_RRT_biased_off_center_connected,43,178.00901783963928
40,uniform_biased_RRT_biased_off_center_connected,44,178.0317149569303
41,uniform_biased_RRT_biased_off_center_connected,45,178.277375122429
42,uniform_biased_RRT_biased_off_center_connected,46,178.20474137931035
43,uniform_biased_RRT_biased_off_center_connected,47,178.09208463949844
44,uniform_biased_RRT_biased_off_center_connected,48,177.95925563173358
45,uniform_biased_RRT_biased_off_center_connected,49,178.04371691825133
46,uniform_biased_RRT_biased_off_center_connected,5,177.60552075176193
47,uniform_biased_RRT_biased_off_center_connected,50,178.13701311411236
48,uniform_biased_RRT_biased_off_center_connected,51,178.3444292148032
49,uniform_biased_RRT_biased_off_center_connected,52,178.59761112198942
50,uniform_biased_RRT_biased_off_center_connected,53,178.16826640548481
51,uniform_biased_RRT_biased_off_center_connected,54,178.44668757350058
52,uniform_biased_RRT_biased_off_center_connected,55,177.77146217169738
53,uniform_biased_RRT_biased_off_center_connected,56,178.41578535056797
54,uniform_biased_RRT_biased_off_center_connected,57,177.96923981191222
55,uniform_biased_RRT_biased_off_center_connected,58,178.41387419165196
56,uniform_biased_RRT_biased_off_center_connected,59,178.61750881316098
57,uniform_biased_RRT_biased_off_center_connected,6,178.29635437083496
58,uniform_biased_RRT_biased_off_center_connected,60,178.22132915114685
59,uniform_biased_RRT_biased_off_center_connected,61,177.7456896551724
60,uniform_biased_RRT_biased_off_center_connected,62,177.5568181818182
61,uniform_biased_RRT_biased_off_center_connected,63,178.2371154223006
62,uniform_biased_RRT_biased_off_center_connected,64,178.20176297747307
63,uniform_biased_RRT_biased_off_center_connected,65,178.3588638589618
64,uniform_biased_RRT_biased_off_center_connected,66,178.2158667972576
65,uniform_biased_RRT_biased_off_center_connected,67,177.8890848520478
66,uniform_biased_RRT_biased_off_center_connected,68,178.2456896551724
67,uniform_biased_RRT_biased_off_center_connected,69,178.15233992559232
68,uniform_biased_RRT_biased_off_center_connected,7,178.43884751078008
69,uniform_biased_RRT_biased_off_center_connected,70,178.15018601918933
70,uniform_biased_RRT_biased_off_center_connected,71,178.37206112852664
71,uniform_biased_RRT_biased_off_center_connected,72,178.08989424206817
72,uniform_biased_RRT_biased_off_center_connected,73,178.0960219478738
73,uniform_biased_RRT_biased_off_center_connected,74,178.2160626836435
74,uniform_biased_RRT_biased_off_center_connected,75,178.28750489620055
75,uniform_biased_RRT_biased_off_center_connected,76,177.8413320274241
76,uniform_biased_RRT_biased_off_center_connected,77,177.9138099902057
77,uniform_biased_RRT_biased_off_center_connected,78,178.57708129285015
78,uniform_biased_RRT_biased_off_center_connected,79,177.75441003528027
79,uniform_biased_RRT_biased_off_center_connected,8,178.2204585537919
80,uniform_biased_RRT_biased_off_center_connected,80,178.280062671367
81,uniform_biased_RRT_biased_off_center_connected,81,178.24044679600235
82,uniform_biased_RRT_biased_off_center_connected,82,178.44601214971584
83,uniform_biased_RRT_biased_off_center_connected,83,177.81456823967105
84,uniform_biased_RRT_biased_off_center_connected,84,178.29982363315696
85,uniform_biased_RRT_biased_off_center_connected,85,178.19385157626786
86,uniform_biased_RRT_biased_off_center_connected,86,178.0570252792475
87,uniform_biased_RRT_biased_off_center_connected,87,178.36833855799372
88,uniform_biased_RRT_biased_off_center_connected,88,178.12406899255194
89,uniform_biased_RRT_biased_off_center_connected,89,178.1935736677116
90,uniform_biased_RRT_biased_off_center_connected,9,177.89415915327322
91,uniform_biased_RRT_biased_off_center_connected,90,178.50176263219743
92,uniform_biased_RRT_biased_off_center_connected,91,178.1797334378675
93,uniform_biased_RRT_biased_off_center_connected,92,177.81504702194357
94,uniform_biased_RRT_biased_off_center_connected,93,177.7483339866719
95,uniform_biased_RRT_biased_off_center_connected,94,177.66967084639498
96,uniform_biased_RRT_biased_off_center_connected,95,178.21374045801528
97,uniform_biased_RRT_biased_off_center_connected,96,178.39882468168463
98,uniform_biased_RRT_biased_off_center_connected,97,178.08780870246963
99,uniform_biased_RRT_biased_off_center_connected,98,178.1630094043887
100,uniform_biased_RRT_biased_off_center_connected,99,178.02469135802468
101,uniform_biased_RRT_biased_off_center_connected_filter,-1,178.93035118697273
102,uniform_biased_RRT_biased_off_center_connected_filter,0,178.6591532732262
103,uniform_biased_RRT_biased_off_center_connected_filter,1,178.98882133751715
104,uniform_biased_RRT_biased_off_center_connected_filter,10,178.52839796318057
105,uniform_biased_RRT_biased_off_center_connected_filter,11,178.80740595611286
106,uniform_biased_RRT_biased_off_center_connected_filter,12,178.4478021978022
107,uniform_biased_RRT_biased_off_center_connected_filter,13,179.11324451410658
108,uniform_biased_RRT_biased_off_center_connected_filter,14,178.3028638681836
109,uniform_biased_RRT_biased_off_center_connected_filter,15,178.5826802507837
110,uniform_biased_RRT_biased_off_center_connected_filter,16,178.9587750294464
111,uniform_biased_RRT_biased_off_center_connected_filter,17,178.68365346922775
112,uniform_biased_RRT_biased_off_center_connected_filter,18,178.43111894963747
113,uniform_biased_RRT_biased_off_center_connected_filter,19,178.67280564263322
114,uniform_biased_RRT_biased_off_center_connected_filter,2,178.30208333333334
115,uniform_biased_RRT_biased_off_center_connected_filter,20,178.9765074393109
116,uniform_biased_RRT_biased_off_center_connected_filter,21,179.09317379364455
117,uniform_biased_RRT_biased_off_center_connected_filter,22,178.56691522762952
118,uniform_biased_RRT_biased_off_center_connected_filter,23,178.56208382295338
119,uniform_biased_RRT_biased_off_center_connected_filter,24,178.37036310107948
120,uniform_biased_RRT_biased_off_center_connected_filter,25,178.3965483428123
121,uniform_biased_RRT_biased_off_center_connected_filter,26,178.73064105077435
122,uniform_biased_RRT_biased_off_center_connected_filter,27,177.94
123,uniform_biased_RRT_biased_off_center_connected_filter,28,178.45401059031184
124,uniform_biased_RRT_biased_off_center_connected_filter,29,178.53486544883128
125,uniform_biased_RRT_biased_off_center_connected_filter,3,178.93411764705883
126,uniform_biased_RRT_biased_off_center_connected_filter,30,178.0548267084394
127,uniform_biased_RRT_biased_off_center_connected_filter,31,178.37073362102785
128,uniform_biased_RRT_biased_off_center_connected_filter,32,178.62578492935637
129,uniform_biased_RRT_biased_off_center_connected_filter,33,178.6970351462792
130,uniform_biased_RRT_biased_off_center_connected_filter,34,178.5280172413793
131,uniform_biased_RRT_biased_off_center_connected_filter,35,178.3827910623285
132,uniform_biased_RRT_biased_off_center_connected_filter,36,178.52287453367367
133,uniform_biased_RRT_biased_off_center_connected_filter,37,178.146025515211
134,uniform_biased_RRT_biased_off_center_connected_filter,38,178.6358109433222
135,uniform_biased_RRT_biased_off_center_connected_filter,39,178.78846153846155
136,uniform_biased_RRT_biased_off_center_connected_filter,4,178.21466379141344
137,uniform_biased_RRT_biased_off_center_connected_filter,40,178.4037291462218
138,uniform_biased_RRT_biased_off_center_connected_filter,41,178.65515888583758
139,uniform_biased_RRT_biased_off_center_connected_filter,42,178.73414490477126
140,uniform_biased_RRT_biased_off_center_connected_filter,43,178.4062806673209
141,uniform_biased_RRT_biased_off_center_connected_filter,44,178.31809262166405
142,uniform_biased_RRT_biased_off_center_connected_filter,45,178.42305430307783
143,uniform_biased_RRT_biased_off_center_connected_filter,46,178.77042115572968
144,uniform_biased_RRT_biased_off_center_connected_filter,47,178.4251274010192
145,uniform_biased_RRT_biased_off_center_connected_filter,48,178.4369846878681
146,uniform_biased_RRT_biased_off_center_connected_filter,49,178.93225996465736
147,uniform_biased_RRT_biased_off_center_connected_filter,5,178.46781789638933
148,uniform_biased_RRT_biased_off_center_connected_filter,50,178.6833431430253
149,uniform_biased_RRT_biased_off_center_connected_filter,51,178.9141513132105
150,uniform_biased_RRT_biased_off_center_connected_filter,52,178.8309831570701
151,uniform_biased_RRT_biased_off_center_connected_filter,53,178.3511659807956
152,uniform_biased_RRT_biased_off_center_connected_filter,54,178.49646920360925
153,uniform_biased_RRT_biased_off_center_connected_filter,55,178.61260553701158
154,uniform_biased_RRT_biased_off_center_connected_filter,56,178.66941338041985
155,uniform_biased_RRT_biased_off_center_connected_filter,57,178.98960784313726
156,uniform_biased_RRT_biased_off_center_connected_filter,58,178.60446883575068
157,uniform_biased_RRT_biased_off_center_connected_filter,59,179.19435736677116
158,uniform_biased_RRT_biased_off_center_connected_filter,6,178.39650774965665
159,uniform_biased_RRT_biased_off_center_connected_filter,60,178.97684003925417
160,uniform_biased_RRT_biased_off_center_connected_filter,61,178.26919301001374
161,uniform_biased_RRT_biased_off_center_connected_filter,62,178.93476983349657
162,uniform_biased_RRT_biased_off_center_connected_filter,63,178.83977250441262
163,uniform_biased_RRT_biased_off_center_connected_filter,64,178.71879905808478
164,uniform_biased_RRT_biased_off_center_connected_filter,65,178.55280722418533
165,uniform_biased_RRT_biased_off_center_connected_filter,66,178.7451866404715
166,uniform_biased_RRT_biased_off_center_connected_filter,67,178.63722025912838
167,uniform_biased_RRT_biased_off_center_connected_filter,68,178.62441130298274
168,uniform_biased_RRT_biased_off_center_connected_filter,69,179.15425323402587
169,uniform_biased_RRT_biased_off_center_connected_filter,7,178.3678634490877
170,uniform_biased_RRT_biased_off_center_connected_filter,70,178.3910319169767
171,uniform_biased_RRT_biased_off_center_connected_filter,71,178.6701919310615
172,uniform_biased_RRT_biased_off_center_connected_filter,72,178.7427898763979
173,uniform_biased_RRT_biased_off_center_connected_filter,73,178.21197252208046
174,uniform_biased_RRT_biased_off_center_connected_filter,74,178.7098293113596
175,uniform_biased_RRT_biased_off_center_connected_filter,75,178.97783879192
176,uniform_biased_RRT_biased_off_center_connected_filter,76,178.69280533228778
177,uniform_biased_RRT_biased_off_center_connected_filter,77,178.15856526852215
178,uniform_biased_RRT_biased_off_center_connected_filter,78,179.19232275754015
179,uniform_biased_RRT_biased_off_center_connected_filter,79,178.53130520117762
180,uniform_biased_RRT_biased_off_center_connected_filter,8,178.60345504515115
181,uniform_biased_RRT_biased_off_center_connected_filter,80,178.65738380074524
182,uniform_biased_RRT_biased_off_center_connected_filter,81,178.61116552399608
183,uniform_biased_RRT_biased_off_center_connected_filter,82,178.56262269336474
184,uniform_biased_RRT_biased_off_center_connected_filter,83,178.70454545454547
185,uniform_biased_RRT_biased_off_center_connected_filter,84,178.8169345354763
186,uniform_biased_RRT_biased_off_center_connected_filter,85,178.84666666666666
187,uniform_biased_RRT_biased_off_center_connected_filter,86,178.49058823529413
188,uniform_biased_RRT_biased_off_center_connected_filter,87,178.51422963689893
189,uniform_biased_RRT_biased_off_center_connected_filter,88,178.8632980806894
190,uniform_biased_RRT_biased_off_center_connected_filter,89,178.36074582924437
191,uniform_biased_RRT_biased_off_center_connected_filter,9,178.53140950137416
192,uniform_biased_RRT_biased_off_center_connected_filter,90,178.95279138099903
193,uniform_biased_RRT_biased_off_center_connected_filter,91,178.30500490677133
194,uniform_biased_RRT_biased_off_center_connected_filter,92,178.64102060843965
195,uniform_biased_RRT_biased_off_center_connected_filter,93,178.62553942722636
196,uniform_biased_RRT_biased_off_center_connected_filter,94,179.29866823345085
197,uniform_biased_RRT_biased_off_center_connected_filter,95,178.62004707728522
198,uniform_biased_RRT_biased_off_center_connected_filter,96,178.55202198665097
199,uniform_biased_RRT_biased_off_center_connected_filter,97,178.58512720156557
200,uniform_biased_RRT_biased_off_center_connected_filter,98,178.64105077435798
201,uniform_biased_RRT_biased_off_center_connected_filter,99,178.49383199530058
202,uniform_biased___off_center_connected,-1,211.02475532527345
203,uniform_biased___off_center_connected,0,210.54501915708812
204,uniform_biased___off_center_connected,1,210.76841291320318
205,uniform_biased___off_center_connected,10,210.46939953810625
206,uniform_biased___off_center_connected,11,210.55811277330264
207,uniform_biased___off_center_connected,12,210.85312679288583
208,uniform_biased___off_center_connected,13,210.77109359984624
209,uniform_biased___off_center_connected,14,210.3570467217843
210,uniform_biased___off_center_connected,15,209.56670511341792
211,uniform_biased___off_center_connected,16,210.42540478026214
212,uniform_biased___off_center_connected,17,211.21238768877845
213,uniform_biased___off_center_connected,18,210.73724441047202
214,uniform_biased___off_center_connected,19,210.69474899019042
215,uniform_biased___off_center_connected,2,209.8677861416715
216,uniform_biased___off_center_connected,20,210.6936815824851
217,uniform_biased___off_center_connected,21,211.8327931363203
218,uniform_biased___off_center_connected,22,210.5117217524981
219,uniform_biased___off_center_connected,23,209.70823665893272
220,uniform_biased___off_center_connected,24,209.98167791706845
221,uniform_biased___off_center_connected,25,210.1831094049904
222,uniform_biased___off_center_connected,26,210.056389530408
223,uniform_biased___off_center_connected,27,210.78363914373088
224,uniform_biased___off_center_connected,28,210.33052147239263
225,uniform_biased___off_center_connected,29,210.3756959109234
226,uniform_biased___off_center_connected,3,210.92626552053486
227,uniform_biased___off_center_connected,30,211.02183908045976
228,uniform_biased___off_center_connected,31,210.63152860149225
229,uniform_biased___off_center_connected,32,210.81971614883008
230,uniform_biased___off_center_connected,33,211.05899253016665
231,uniform_biased___off_center_connected,34,210.84274193548387
232,uniform_biased___off_center_connected,35,211.6446583253128
233,uniform_biased___off_center_connected,36,210.80953296175284
234,uniform_biased___off_center_connected,37,211.08149990434285
235,uniform_biased___off_center_connected,38,211.25028746646225
236,uniform_biased___off_center_connected,39,209.81798880524994
237,uniform_biased___off_center_connected,4,210.1221064814815
238,uniform_biased___off_center_connected,40,210.86059443911793
239,uniform_biased___off_center_connected,41,209.94069097888675
240,uniform_biased___off_center_connected,42,210.85908742331287
241,uniform_biased___off_center_connected,43,211.15206579954094
242,uniform_biased___off_center_connected,44,210.44311838306064
243,uniform_biased___off_center_connected,45,210.39063403353248
244,uniform_biased___off_center_connected,46,209.71739549219802
245,uniform_biased___off_center_connected,47,210.68007662835248
246,uniform_biased___off_center_connected,48,210.85394333843797
247,uniform_biased___off_center_connected,49,210.62047846889953
248,uniform_biased___off_center_connected,5,210.5909178003449
249,uniform_biased___off_center_connected,50,210.09865384615384
250,uniform_biased___off_center_connected,51,209.7825004786521
251,uniform_biased___off_center_connected,52,210.08785082660515
252,uniform_biased___off_center_connected,53,210.92837941628264
253,uniform_biased___off_center_connected,54,210.32576923076923
254,uniform_biased___off_center_connected,55,210.1946425130083
255,uniform_biased___off_center_connected,56,210.81067026194145
256,uniform_biased___off_center_connected,57,210.32168905950095
257,uniform_biased___off_center_connected,58,210.60599078341014
258,uniform_biased___off_center_connected,59,210.2036286431191
259,uniform_biased___off_center_connected,6,210.78915085298064
260,uniform_biased___off_center_connected,60,210.1295585412668
261,uniform_biased___off_center_connected,61,211.44540229885058
262,uniform_biased___off_center_connected,62,210.53868249712752
263,uniform_biased___off_center_connected,63,210.94836852207294
264,uniform_biased___off_center_connected,64,210.71030534351146
265,uniform_biased___off_center_connected,65,210.55241935483872
266,uniform_biased___off_center_connected,66,210.14772727272728
267,uniform_biased___off_center_connected,67,210.1393741601075
268,uniform_biased___off_center_connected,68,209.3972629144179
269,uniform_biased___off_center_connected,69,210.82216247359324
270,uniform_biased___off_center_connected,7,209.99672573189522
271,uniform_biased___off_center_connected,70,211.91897044804577
272,uniform_biased___off_center_connected,71,210.3792837889873
273,uniform_biased___off_center_connected,72,210.77667304015296
274,uniform_biased___off_center_connected,73,211.2509083954867
275,uniform_biased___off_center_connected,74,209.96017699115043
276,uniform_biased___off_center_connected,75,210.63802383698578
