,experiment,num,iterations
277,uniform_biased___off_center_connected,76,211.7375600384246
278,uniform_biased___off_center_connected,77,210.28450758302938
279,uniform_biased___off_center_connected,78,211.04628035953337
280,uniform_biased___off_center_connected,79,209.63216407897258
281,uniform_biased___off_center_connected,8,210.4381245196003
282,uniform_biased___off_center_connected,80,210.93716577540107
283,uniform_biased___off_center_connected,81,210.56028368794327
284,uniform_biased___off_center_connected,82,210.6130518234165
285,uniform_biased___off_center_connected,83,210.0413047674194
286,uniform_biased___off_center_connected,84,210.56385634722488
287,uniform_biased___off_center_connected,85,210.3175182481752
288,uniform_biased___off_center_connected,86,210.39259685462218
289,uniform_biased___off_center_connected,87,210.3339738662567
290,uniform_biased___off_center_connected,88,210.0540280715247
291,uniform_biased___off_center_connected,89,210.8121153846154
292,uniform_biased___off_center_connected,9,209.44784449576596
293,uniform_biased___off_center_connected,90,210.8872021521906
294,uniform_biased___off_center_connected,91,210.3383487654321
295,uniform_biased___off_center_connected,92,211.04344497607656
296,uniform_biased___off_center_connected,93,210.36641074856047
297,uniform_biased___off_center_connected,94,209.79668529581807
298,uniform_biased___off_center_connected,95,210.60250240615977
299,uniform_biased___off_center_connected,96,210.38091588426903
300,uniform_biased___off_center_connected,97,210.76561604584526
301,uniform_biased___off_center_connected,98,211.47719432732848
302,uniform_biased___off_center_connected,99,211.33946008041355
303,uniform_biased_grid-walk_biased_off_center_connected_multiple,-1,178.0319107282694
304,uniform_biased_grid-walk_biased_off_center_connected_multiple,0,178.04975514201763
305,uniform_biased_grid-walk_biased_off_center_connected_multiple,1,177.27345739471107
306,uniform_biased_grid-walk_biased_off_center_connected_multiple,10,177.79369122257054
307,uniform_biased_grid-walk_biased_off_center_connected_multiple,11,178.29204233633868
308,uniform_biased_grid-walk_biased_off_center_connected_multiple,12,177.56605252842022
309,uniform_biased_grid-walk_biased_off_center_connected_multiple,13,177.96610501567397
310,uniform_biased_grid-walk_biased_off_center_connected_multiple,14,178.04369978444052
311,uniform_biased_grid-walk_biased_off_center_connected_multiple,15,178.2005876591577
312,uniform_biased_grid-walk_biased_off_center_connected_multiple,16,177.85403605015674
313,uniform_biased_grid-walk_biased_off_center_connected_multiple,17,177.84436178543461
314,uniform_biased_grid-walk_biased_off_center_connected_multiple,18,177.85773074661964
315,uniform_biased_grid-walk_biased_off_center_connected_multiple,19,177.74446404076033
316,uniform_biased_grid-walk_biased_off_center_connected_multiple,2,178.08094864758917
317,uniform_biased_grid-walk_biased_off_center_connected_multiple,20,178.000196001568
318,uniform_biased_grid-walk_biased_off_center_connected_multiple,21,178.13389531464418
319,uniform_biased_grid-walk_biased_off_center_connected_multiple,22,177.969631661442
320,uniform_biased_grid-walk_biased_off_center_connected_multiple,23,177.73309817754262
321,uniform_biased_grid-walk_biased_off_center_connected_multiple,24,177.85613484907879
322,uniform_biased_grid-walk_biased_off_center_connected_multiple,25,178.26640548481882
323,uniform_biased_grid-walk_biased_off_center_connected_multiple,26,178.08253283669868
324,uniform_biased_grid-walk_biased_off_center_connected_multiple,27,178.41927899686522
325,uniform_biased_grid-walk_biased_off_center_connected_multiple,28,177.9494712103408
326,uniform_biased_grid-walk_biased_off_center_connected_multiple,29,177.5512443660592
327,uniform_biased_grid-walk_biased_off_center_connected_multiple,3,177.8108848864526
328,uniform_biased_grid-walk_biased_off_center_connected_multiple,30,178.11030564263322
329,uniform_biased_grid-walk_biased_off_center_connected_multiple,31,177.6126567398119
330,uniform_biased_grid-walk_biased_off_center_connected_multiple,32,178.05795966320736
331,uniform_biased_grid-walk_biased_off_center_connected_multiple,33,178.17114291315428
332,uniform_biased_grid-walk_biased_off_center_connected_multiple,34,177.82112068965517
333,uniform_biased_grid-walk_biased_off_center_connected_multiple,35,178.42829153605015
334,uniform_biased_grid-walk_biased_off_center_connected_multiple,36,177.8568070519099
335,uniform_biased_grid-walk_biased_off_center_connected_multiple,37,178.08522727272728
336,uniform_biased_grid-walk_biased_off_center_connected_multiple,38,177.51656537933738
337,uniform_biased_grid-walk_biased_off_center_connected_multiple,39,177.53948657652361
338,uniform_biased_grid-walk_biased_off_center_connected_multiple,4,177.90266353309832
339,uniform_biased_grid-walk_biased_off_center_connected_multiple,40,178.08232065856527
340,uniform_biased_grid-walk_biased_off_center_connected_multiple,41,177.85540752351096
341,uniform_biased_grid-walk_biased_off_center_connected_multiple,42,177.10562414266118
342,uniform_biased_grid-walk_biased_off_center_connected_multiple,43,177.61806780325298
343,uniform_biased_grid-walk_biased_off_center_connected_multiple,44,178.06798589341693
344,uniform_biased_grid-walk_biased_off_center_connected_multiple,45,178.33869070952568
345,uniform_biased_grid-walk_biased_off_center_connected_multiple,46,177.39631517052138
346,uniform_biased_grid-walk_biased_off_center_connected_multiple,47,178.30611045828437
347,uniform_biased_grid-walk_biased_off_center_connected_multiple,48,178.09244026635332
348,uniform_biased_grid-walk_biased_off_center_connected_multiple,49,178.030968247746
349,uniform_biased_grid-walk_biased_off_center_connected_multiple,5,177.89237404430503
350,uniform_biased_grid-walk_biased_off_center_connected_multiple,50,178.31537708129284
351,uniform_biased_grid-walk_biased_off_center_connected_multiple,51,177.88643038966126
352,uniform_biased_grid-walk_biased_off_center_connected_multiple,52,177.6292377033118
353,uniform_biased_grid-walk_biased_off_center_connected_multiple,53,177.77173061863743
354,uniform_biased_grid-walk_biased_off_center_connected_multiple,54,177.7581340650725
355,uniform_biased_grid-walk_biased_off_center_connected_multiple,55,177.99823564007056
356,uniform_biased_grid-walk_biased_off_center_connected_multiple,56,177.727041315841
357,uniform_biased_grid-walk_biased_off_center_connected_multiple,57,177.56840454723638
358,uniform_biased_grid-walk_biased_off_center_connected_multiple,58,178.0101840971406
359,uniform_biased_grid-walk_biased_off_center_connected_multiple,59,177.75269449343523
360,uniform_biased_grid-walk_biased_off_center_connected_multiple,6,177.88989028213166
361,uniform_biased_grid-walk_biased_off_center_connected_multiple,60,178.00705329153604
362,uniform_biased_grid-walk_biased_off_center_connected_multiple,61,178.29502740798748
363,uniform_biased_grid-walk_biased_off_center_connected_multiple,62,177.92316738533907
364,uniform_biased_grid-walk_biased_off_center_connected_multiple,63,177.79302234417875
365,uniform_biased_grid-walk_biased_off_center_connected_multiple,64,177.80744368266406
366,uniform_biased_grid-walk_biased_off_center_connected_multiple,65,178.05801646413173
367,uniform_biased_grid-walk_biased_off_center_connected_multiple,66,178.0605407523511
368,uniform_biased_grid-walk_biased_off_center_connected_multiple,67,177.52664576802508
369,uniform_biased_grid-walk_biased_off_center_connected_multiple,68,178.1916144200627
370,uniform_biased_grid-walk_biased_off_center_connected_multiple,69,177.91669933359466
371,uniform_biased_grid-walk_biased_off_center_connected_multiple,7,177.59141681363903
372,uniform_biased_grid-walk_biased_off_center_connected_multiple,70,177.87218192511273
373,uniform_biased_grid-walk_biased_off_center_connected_multiple,71,178.0241034685479
374,uniform_biased_grid-walk_biased_off_center_connected_multiple,72,178.0719325754606
375,uniform_biased_grid-walk_biased_off_center_connected_multiple,73,178.44414009000195
376,uniform_biased_grid-walk_biased_off_center_connected_multiple,74,177.53106016068978
377,uniform_biased_grid-walk_biased_off_center_connected_multiple,75,177.49627597020776
378,uniform_biased_grid-walk_biased_off_center_connected_multiple,76,177.5175318315377
379,uniform_biased_grid-walk_biased_off_center_connected_multiple,77,178.43388834476005
380,uniform_biased_grid-walk_biased_off_center_connected_multiple,78,178.0103901195844
381,uniform_biased_grid-walk_biased_off_center_connected_multiple,79,178.0666013712047
382,uniform_biased_grid-walk_biased_off_center_connected_multiple,8,177.7680250783699
383,uniform_biased_grid-walk_biased_off_center_connected_multiple,80,178.1127009016072
384,uniform_biased_grid-walk_biased_off_center_connected_multiple,81,177.62779302234418
385,uniform_biased_grid-walk_biased_off_center_connected_multiple,82,178.31577916992953
386,uniform_biased_grid-walk_biased_off_center_connected_multiple,83,177.80156709108718
387,uniform_biased_grid-walk_biased_off_center_connected_multiple,84,177.905368338558
388,uniform_biased_grid-walk_biased_off_center_connected_multiple,85,178.16696061140505
389,uniform_biased_grid-walk_biased_off_center_connected_multiple,86,177.46775142128993
390,uniform_biased_grid-walk_biased_off_center_connected_multiple,87,177.53008034489517
391,uniform_biased_grid-walk_biased_off_center_connected_multiple,88,177.99588316016468
392,uniform_biased_grid-walk_biased_off_center_connected_multiple,89,177.68593260188086
393,uniform_biased_grid-walk_biased_off_center_connected_multiple,9,177.70045089198197
394,uniform_biased_grid-walk_biased_off_center_connected_multiple,90,177.5573385518591
395,uniform_biased_grid-walk_biased_off_center_connected_multiple,91,177.47383891828335
396,uniform_biased_grid-walk_biased_off_center_connected_multiple,92,177.6377891023128
397,uniform_biased_grid-walk_biased_off_center_connected_multiple,93,177.92343841785785
398,uniform_biased_grid-walk_biased_off_center_connected_multiple,94,177.64427032321254
399,uniform_biased_grid-walk_biased_off_center_connected_multiple,95,177.95397571484528
400,uniform_biased_grid-walk_biased_off_center_connected_multiple,96,177.52557319223985
401,uniform_biased_grid-walk_biased_off_center_connected_multiple,97,178.1437806072478
402,uniform_biased_grid-walk_biased_off_center_connected_multiple,98,178.04329937304075
403,uniform_biased_grid-walk_biased_off_center_connected_multiple,99,177.68587105624144
404,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,-1,178.52316450726346
405,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,0,178.1102825745683
406,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,1,177.60471050049068
407,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,10,177.5082482325216
408,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,11,177.65456329735034
409,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,12,178.28434065934067
410,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,13,177.96662740478996
411,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,14,178.03576341127922
412,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,15,177.8095238095238
413,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,16,177.8666013712047
414,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,17,177.66261755485894
415,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,18,178.09187279151942
416,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,19,177.97138377107018
417,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,2,177.83326802507838
418,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,20,178.37220259128387
419,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,21,177.17844522968198
420,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,22,177.01529411764704
421,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,23,177.8131868131868
422,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,24,177.76957801766437
423,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,25,177.97806502154327
424,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,26,177.95544651619235
425,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,27,178.4004706805256
426,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,28,177.80726915520628
427,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,29,177.85708676874754
428,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,3,177.9749265426053
429,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,30,177.8049402078024
430,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,31,178.214019242097
431,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,32,178.11464468001572
432,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,33,177.2299706170421
433,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,34,177.6777799568543
434,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,35,178.18176470588236
435,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,36,178.1187071498531
436,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,37,177.53502060035314
437,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,38,177.74975504605135
438,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,39,177.9888147566719
439,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,4,177.82326402510787
440,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,40,177.78054520494214
441,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,41,177.90041168398352
442,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,42,177.52542705674455
443,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,43,177.82853223593963
444,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,44,177.83192782898607
445,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,45,178.183705444575
446,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,46,177.79230467216334
447,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,47,178.0074612212841
448,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,48,177.83323535175387
449,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,49,177.55516293678838
450,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,5,177.87068288854005
451,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,50,177.77475004901
452,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,51,177.9150480674907
453,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,52,177.43100744805957
454,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,53,177.7965902410347
455,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,54,177.49177115987462
456,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,55,177.94091087553986
457,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,56,177.78689167974883
458,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,57,178.1784802670332
459,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,58,178.14049911573983
460,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,59,177.87196078431373
461,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,6,177.37738071863342
462,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,60,177.691794267766
463,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,61,177.96956009426552
464,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,62,177.8796006264683
465,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,63,178.35928613453618
466,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,64,177.47863582908664
467,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,65,178.10223704866561
468,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,66,178.03218842001962
469,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,67,177.94099196236033
470,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,68,178.22684458398743
471,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,69,177.83143642072213
472,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,7,178.51538913938444
473,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,70,177.44063479623824
474,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,71,178.21923981191222
475,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,72,177.6978021978022
476,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,73,177.96530772246177
477,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,74,178.32119075597336
478,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,75,178.54140502354787
479,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,76,177.69247353978832
480,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,77,177.70574397177023
481,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,78,177.73130520117763
482,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,79,177.84730127576054
483,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,8,177.69642857142858
484,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,80,177.66797565285685
485,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,81,177.60808160062768
486,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,82,177.91074931345625
487,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,83,178.02511773940344
488,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,84,178.05133228840126
489,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,85,177.87046123650637
490,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,86,177.6672552481852
491,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,87,177.60922473012758
492,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,88,177.83585016669934
493,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,89,178.1312953164805
494,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,9,177.81448763250884
495,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,90,178.0208128804241
496,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,91,177.74750244857984
497,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,92,178.01590418221087
498,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,93,177.81811054488435
499,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,94,177.90121520972167
500,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,95,177.649597802629
501,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,96,177.5934065934066
502,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,97,177.7941926623504
503,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,98,177.51598979792035
504,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,99,177.85969387755102
