,experiment,num,variance
0,reference_sphere___off_center_connected,-1,0.0024672060217953216
1,reference_sphere___off_center_connected,0,0.0024164891987937674
2,reference_sphere___off_center_connected,1,0.0024724825598390426
3,reference_sphere___off_center_connected,10,0.002020101663608876
4,reference_sphere___off_center_connected,11,0.0021500277805631416
5,reference_sphere___off_center_connected,12,0.002174891785994924
6,reference_sphere___off_center_connected,13,0.002276321656677838
7,reference_sphere___off_center_connected,14,0.002340821586017153
8,reference_sphere___off_center_connected,15,0.0020854962189888154
9,reference_sphere___off_center_connected,16,0.001988342491786781
10,reference_sphere___off_center_connected,17,0.0022656145316535723
11,reference_sphere___off_center_connected,18,0.002391746972833985
12,reference_sphere___off_center_connected,19,0.0024972280966711973
13,reference_sphere___off_center_connected,2,0.002063260566261212
14,reference_sphere___off_center_connected,20,0.0020756688242995697
15,reference_sphere___off_center_connected,21,0.0021959503521936396
16,reference_sphere___off_center_connected,22,0.00222236409740096
17,reference_sphere___off_center_connected,23,0.0022064294728226645
18,reference_sphere___off_center_connected,24,0.002224580336313014
19,reference_sphere___off_center_connected,25,0.0022648926518881343
20,reference_sphere___off_center_connected,26,0.0020537076844008217
21,reference_sphere___off_center_connected,27,0.0028567813057102753
22,reference_sphere___off_center_connected,28,0.0023978427118256963
23,reference_sphere___off_center_connected,29,0.0025269804889576663
24,reference_sphere___off_center_connected,3,0.0024072509233588175
25,reference_sphere___off_center_connected,30,0.00249823841794153
26,reference_sphere___off_center_connected,31,0.0027995652217360713
27,reference_sphere___off_center_connected,32,0.0021477395874828103
28,reference_sphere___off_center_connected,33,0.001965432380507816
29,reference_sphere___off_center_connected,34,0.001949587561547093
30,reference_sphere___off_center_connected,35,0.002334785416224323
31,reference_sphere___off_center_connected,36,0.002740814151371509
32,reference_sphere___off_center_connected,37,0.002114576388257056
33,reference_sphere___off_center_connected,38,0.0024168030679174992
34,reference_sphere___off_center_connected,39,0.002265192328112444
35,reference_sphere___off_center_connected,4,0.0023494281986057874
36,reference_sphere___off_center_connected,40,0.0025117157495072795
37,reference_sphere___off_center_connected,41,0.0029887730286241084
38,reference_sphere___off_center_connected,42,0.0023489863309738364
39,reference_sphere___off_center_connected,43,0.0021268886399219704
40,reference_sphere___off_center_connected,44,0.0022943364511439457
41,reference_sphere___off_center_connected,45,0.002193681993411314
42,reference_sphere___off_center_connected,46,0.002625406836700636
43,reference_sphere___off_center_connected,47,0.002386858482432395
44,reference_sphere___off_center_connected,48,0.001694558425554001
45,reference_sphere___off_center_connected,49,0.002319697968011762
46,reference_sphere___off_center_connected,5,0.0018069227914520201
47,reference_sphere___off_center_connected,50,0.0019213705938358097
48,reference_sphere___off_center_connected,51,0.002180899363651737
49,reference_sphere___off_center_connected,52,0.0023673849354247105
50,reference_sphere___off_center_connected,53,0.001913351398956936
51,reference_sphere___off_center_connected,54,0.0022078602274541097
52,reference_sphere___off_center_connected,55,0.0018276678444306843
53,reference_sphere___off_center_connected,56,0.00212260288998777
54,reference_sphere___off_center_connected,57,0.002311742224945837
55,reference_sphere___off_center_connected,58,0.0024008426218495283
56,reference_sphere___off_center_connected,59,0.002323524802085966
57,reference_sphere___off_center_connected,6,0.002497905692382178
58,reference_sphere___off_center_connected,60,0.002098338454503356
59,reference_sphere___off_center_connected,61,0.002626059704309949
60,reference_sphere___off_center_connected,62,0.0019971278988958254
61,reference_sphere___off_center_connected,63,0.002047247726030697
62,reference_sphere___off_center_connected,64,0.002562847128857096
63,reference_sphere___off_center_connected,65,0.0023549628527625875
64,reference_sphere___off_center_connected,66,0.0021529624607867326
65,reference_sphere___off_center_connected,67,0.002286294507598524
66,reference_sphere___off_center_connected,68,0.001992754960136595
67,reference_sphere___off_center_connected,69,0.0019171278106082858
68,reference_sphere___off_center_connected,7,0.0020857073322210823
69,reference_sphere___off_center_connected,70,0.0020419241181241945
70,reference_sphere___off_center_connected,71,0.0018918118994848993
71,reference_sphere___off_center_connected,72,0.00241746567675304
72,reference_sphere___off_center_connected,73,0.002151496145436566
73,reference_sphere___off_center_connected,74,0.002633188341147378
74,reference_sphere___off_center_connected,75,0.0028699993249642268
75,reference_sphere___off_center_connected,76,0.002018558008357747
76,reference_sphere___off_center_connected,77,0.002828399177421082
77,reference_sphere___off_center_connected,78,0.002297789920709729
78,reference_sphere___off_center_connected,79,0.0023997856161559502
79,reference_sphere___off_center_connected,8,0.0021606078197937387
80,reference_sphere___off_center_connected,80,0.002113678631946879
81,reference_sphere___off_center_connected,81,0.0021335589349260066
82,reference_sphere___off_center_connected,82,0.0022640056818457265
83,reference_sphere___off_center_connected,83,0.0026422698879266177
84,reference_sphere___off_center_connected,84,0.0027252591568646197
85,reference_sphere___off_center_connected,85,0.002373341247317163
86,reference_sphere___off_center_connected,86,0.0022036287844677963
87,reference_sphere___off_center_connected,87,0.001998824363430433
88,reference_sphere___off_center_connected,88,0.002248183325845476
89,reference_sphere___off_center_connected,89,0.002171165313516161
90,reference_sphere___off_center_connected,9,0.0026526706420768524
91,reference_sphere___off_center_connected,90,0.002224205863260892
92,reference_sphere___off_center_connected,91,0.002006835013396356
93,reference_sphere___off_center_connected,92,0.002073265433262411
94,reference_sphere___off_center_connected,93,0.0018477515230527668
95,reference_sphere___off_center_connected,94,0.0021841861458312553
96,reference_sphere___off_center_connected,95,0.0022805233540626026
97,reference_sphere___off_center_connected,96,0.0024841352374269303
98,reference_sphere___off_center_connected,97,0.0022945479343460394
99,reference_sphere___off_center_connected,98,0.002006495546009275
100,reference_sphere___off_center_connected,99,0.002669502051630736
101,uniform_biased_RRT_biased_off_center_connected,-1,0.07544177155175363
102,uniform_biased_RRT_biased_off_center_connected,0,0.07680536553181957
103,uniform_biased_RRT_biased_off_center_connected,1,0.09546286069206142
104,uniform_biased_RRT_biased_off_center_connected,10,0.11216689618930796
105,uniform_biased_RRT_biased_off_center_connected,11,0.17617555683972658
106,uniform_biased_RRT_biased_off_center_connected,12,0.07525480192799379
107,uniform_biased_RRT_biased_off_center_connected,13,0.13155894135659593
108,uniform_biased_RRT_biased_off_center_connected,14,0.1410561686307586
109,uniform_biased_RRT_biased_off_center_connected,15,0.06317505531689188
110,uniform_biased_RRT_biased_off_center_connected,16,0.0860739049120852
111,uniform_biased_RRT_biased_off_center_connected,17,0.1247532283047408
112,uniform_biased_RRT_biased_off_center_connected,18,0.08135569498000088
113,uniform_biased_RRT_biased_off_center_connected,19,0.14198151967748857
114,uniform_biased_RRT_biased_off_center_connected,2,0.144305818058839
115,uniform_biased_RRT_biased_off_center_connected,20,0.062111795949529
116,uniform_biased_RRT_biased_off_center_connected,21,0.07318443508948794
117,uniform_biased_RRT_biased_off_center_connected,22,0.12205283765927964
118,uniform_biased_RRT_biased_off_center_connected,23,0.11459133387033245
119,uniform_biased_RRT_biased_off_center_connected,24,0.059128745634093455
120,uniform_biased_RRT_biased_off_center_connected,25,0.10488923910973476
121,uniform_biased_RRT_biased_off_center_connected,26,0.07861339714899139
122,uniform_biased_RRT_biased_off_center_connected,27,0.13525763935701443
123,uniform_biased_RRT_biased_off_center_connected,28,0.18962068880204458
124,uniform_biased_RRT_biased_off_center_connected,29,0.06791426322883069
125,uniform_biased_RRT_biased_off_center_connected,3,0.06420707653716264
126,uniform_biased_RRT_biased_off_center_connected,30,0.08804650039360365
127,uniform_biased_RRT_biased_off_center_connected,31,0.08297021360680522
128,uniform_biased_RRT_biased_off_center_connected,32,0.06594004455952726
129,uniform_biased_RRT_biased_off_center_connected,33,0.1952561752823141
130,uniform_biased_RRT_biased_off_center_connected,34,0.24047719833376904
131,uniform_biased_RRT_biased_off_center_connected,35,0.06141627601414971
132,uniform_biased_RRT_biased_off_center_connected,36,0.043063263961016875
133,uniform_biased_RRT_biased_off_center_connected,37,0.05365305824784054
134,uniform_biased_RRT_biased_off_center_connected,38,0.10152698870338048
135,uniform_biased_RRT_biased_off_center_connected,39,0.0785020156264241
136,uniform_biased_RRT_biased_off_center_connected,4,0.0885522710280185
137,uniform_biased_RRT_biased_off_center_connected,40,0.10198708666933116
138,uniform_biased_RRT_biased_off_center_connected,41,0.13061581450889798
139,uniform_biased_RRT_biased_off_center_connected,42,0.13943286412702185
140,uniform_biased_RRT_biased_off_center_connected,43,0.05488282670742048
141,uniform_biased_RRT_biased_off_center_connected,44,0.06575191702829916
142,uniform_biased_RRT_biased_off_center_connected,45,0.06834808368658744
143,uniform_biased_RRT_biased_off_center_connected,46,0.09728834124568367
144,uniform_biased_RRT_biased_off_center_connected,47,0.07432887834863258
145,uniform_biased_RRT_biased_off_center_connected,48,0.08110444470638328
146,uniform_biased_RRT_biased_off_center_connected,49,0.10428372619835719
147,uniform_biased_RRT_biased_off_center_connected,5,0.11491865469830964
148,uniform_biased_RRT_biased_off_center_connected,50,0.08067232171568166
149,uniform_biased_RRT_biased_off_center_connected,51,0.07300510499769698
150,uniform_biased_RRT_biased_off_center_connected,52,0.0820066987273768
151,uniform_biased_RRT_biased_off_center_connected,53,0.09537365991143991
152,uniform_biased_RRT_biased_off_center_connected,54,0.07558743560789866
153,uniform_biased_RRT_biased_off_center_connected,55,0.08989977168621012
154,uniform_biased_RRT_biased_off_center_connected,56,0.11050522801039464
155,uniform_biased_RRT_biased_off_center_connected,57,0.08540793155331902
156,uniform_biased_RRT_biased_off_center_connected,58,0.1342604585034387
157,uniform_biased_RRT_biased_off_center_connected,59,0.09103441079463459
158,uniform_biased_RRT_biased_off_center_connected,6,0.0965200506820693
159,uniform_biased_RRT_biased_off_center_connected,60,0.10293563146885708
160,uniform_biased_RRT_biased_off_center_connected,61,0.0645434259046482
161,uniform_biased_RRT_biased_off_center_connected,62,0.06647736225484897
162,uniform_biased_RRT_biased_off_center_connected,63,0.08868489930474616
163,uniform_biased_RRT_biased_off_center_connected,64,0.10762358675601583
164,uniform_biased_RRT_biased_off_center_connected,65,0.12072815984546936
165,uniform_biased_RRT_biased_off_center_connected,66,0.0872612377367071
166,uniform_biased_RRT_biased_off_center_connected,67,0.054760899727175454
167,uniform_biased_RRT_biased_off_center_connected,68,0.0805479776113229
168,uniform_biased_RRT_biased_off_center_connected,69,0.04676316462699012
169,uniform_biased_RRT_biased_off_center_connected,7,0.08061538427746734
170,uniform_biased_RRT_biased_off_center_connected,70,0.10970164610356654
171,uniform_biased_RRT_biased_off_center_connected,71,0.13539523817276525
172,uniform_biased_RRT_biased_off_center_connected,72,0.1453882659937425
173,uniform_biased_RRT_biased_off_center_connected,73,0.11099776447434512
174,uniform_biased_RRT_biased_off_center_connected,74,0.11351565688485403
175,uniform_biased_RRT_biased_off_center_connected,75,0.09694120495408917
176,uniform_biased_RRT_biased_off_center_connected,76,0.09962083045443719
177,uniform_biased_RRT_biased_off_center_connected,77,0.1255180163799252
178,uniform_biased_RRT_biased_off_center_connected,78,0.10033860399734941
179,uniform_biased_RRT_biased_off_center_connected,79,0.09958432557754951
180,uniform_biased_RRT_biased_off_center_connected,8,0.05780018667645403
181,uniform_biased_RRT_biased_off_center_connected,80,0.17432279976673978
182,uniform_biased_RRT_biased_off_center_connected,81,0.06997945557016746
183,uniform_biased_RRT_biased_off_center_connected,82,0.22986475178847338
184,uniform_biased_RRT_biased_off_center_connected,83,0.07730074959461086
185,uniform_biased_RRT_biased_off_center_connected,84,0.12069935859529324
186,uniform_biased_RRT_biased_off_center_connected,85,0.16185793524030295
187,uniform_biased_RRT_biased_off_center_connected,86,0.14120836627909392
188,uniform_biased_RRT_biased_off_center_connected,87,0.14731031175967776
189,uniform_biased_RRT_biased_off_center_connected,88,0.07594577813933426
190,uniform_biased_RRT_biased_off_center_connected,89,0.11732427581929653
191,uniform_biased_RRT_biased_off_center_connected,9,0.11556407069999432
192,uniform_biased_RRT_biased_off_center_connected,90,0.246296302615992
193,uniform_biased_RRT_biased_off_center_connected,91,0.08005991278736849
194,uniform_biased_RRT_biased_off_center_connected,92,0.08942231753104507
195,uniform_biased_RRT_biased_off_center_connected,93,0.09850623193525694
196,uniform_biased_RRT_biased_off_center_connected,94,0.06339779218230006
197,uniform_biased_RRT_biased_off_center_connected,95,0.08817785276426544
198,uniform_biased_RRT_biased_off_center_connected,96,0.1117764434719628
199,uniform_biased_RRT_biased_off_center_connected,97,0.07040905732980994
200,uniform_biased_RRT_biased_off_center_connected,98,0.06729018595240797
201,uniform_biased_RRT_biased_off_center_connected,99,0.0854611873124771
202,uniform_biased_RRT_biased_off_center_connected_filter,-1,0.030827943077838933
203,uniform_biased_RRT_biased_off_center_connected_filter,0,0.030779109032644747
204,uniform_biased_RRT_biased_off_center_connected_filter,1,0.03243527430881991
205,uniform_biased_RRT_biased_off_center_connected_filter,10,0.030371816183376577
206,uniform_biased_RRT_biased_off_center_connected_filter,11,0.02352932890047489
207,uniform_biased_RRT_biased_off_center_connected_filter,12,0.0382758312944534
208,uniform_biased_RRT_biased_off_center_connected_filter,13,0.0208963975759535
209,uniform_biased_RRT_biased_off_center_connected_filter,14,0.021079392661345047
210,uniform_biased_RRT_biased_off_center_connected_filter,15,0.024181785523497288
211,uniform_biased_RRT_biased_off_center_connected_filter,16,0.035836445932405356
212,uniform_biased_RRT_biased_off_center_connected_filter,17,0.02822263872446729
213,uniform_biased_RRT_biased_off_center_connected_filter,18,0.02410068367000179
214,uniform_biased_RRT_biased_off_center_connected_filter,19,0.036170797469788324
215,uniform_biased_RRT_biased_off_center_connected_filter,2,0.019519454235226184
216,uniform_biased_RRT_biased_off_center_connected_filter,20,0.03712078854525058
217,uniform_biased_RRT_biased_off_center_connected_filter,21,0.037937001898111125
218,uniform_biased_RRT_biased_off_center_connected_filter,22,0.027110949124946267
219,uniform_biased_RRT_biased_off_center_connected_filter,23,0.02590065492041114
220,uniform_biased_RRT_biased_off_center_connected_filter,24,0.03010517840035413
221,uniform_biased_RRT_biased_off_center_connected_filter,25,0.03243714511515907
222,uniform_biased_RRT_biased_off_center_connected_filter,26,0.03154059443640212
223,uniform_biased_RRT_biased_off_center_connected_filter,27,0.041913245572501166
224,uniform_biased_RRT_biased_off_center_connected_filter,28,0.047044840188537745
225,uniform_biased_RRT_biased_off_center_connected_filter,29,0.030493869113603
226,uniform_biased_RRT_biased_off_center_connected_filter,3,0.030428201036678267
227,uniform_biased_RRT_biased_off_center_connected_filter,30,0.029126758031763938
228,uniform_biased_RRT_biased_off_center_connected_filter,31,0.027042536718195762
229,uniform_biased_RRT_biased_off_center_connected_filter,32,0.024681417490162578
230,uniform_biased_RRT_biased_off_center_connected_filter,33,0.027055494218458896
231,uniform_biased_RRT_biased_off_center_connected_filter,34,0.02852180964525181
232,uniform_biased_RRT_biased_off_center_connected_filter,35,0.023384372289019812
233,uniform_biased_RRT_biased_off_center_connected_filter,36,0.0320914432938277
234,uniform_biased_RRT_biased_off_center_connected_filter,37,0.023746542210009214
235,uniform_biased_RRT_biased_off_center_connected_filter,38,0.025559543214679077
236,uniform_biased_RRT_biased_off_center_connected_filter,39,0.021796120106757584
237,uniform_biased_RRT_biased_off_center_connected_filter,4,0.042149194812762296
238,uniform_biased_RRT_biased_off_center_connected_filter,40,0.020946694737969965
239,uniform_biased_RRT_biased_off_center_connected_filter,41,0.03559634898665541
240,uniform_biased_RRT_biased_off_center_connected_filter,42,0.02749224816600226
241,uniform_biased_RRT_biased_off_center_connected_filter,43,0.023232542790748375
242,uniform_biased_RRT_biased_off_center_connected_filter,44,0.0329884196053183
243,uniform_biased_RRT_biased_off_center_connected_filter,45,0.030636586052453705
244,uniform_biased_RRT_biased_off_center_connected_filter,46,0.06693945083722591
245,uniform_biased_RRT_biased_off_center_connected_filter,47,0.041323965499537284
246,uniform_biased_RRT_biased_off_center_connected_filter,48,0.030684583341428536
247,uniform_biased_RRT_biased_off_center_connected_filter,49,0.018685823421416486
248,uniform_biased_RRT_biased_off_center_connected_filter,5,0.020420153418058046
249,uniform_biased_RRT_biased_off_center_connected_filter,50,0.02379025809126148
250,uniform_biased_RRT_biased_off_center_connected_filter,51,0.03875927430177512
251,uniform_biased_RRT_biased_off_center_connected_filter,52,0.034578524250794086
252,uniform_biased_RRT_biased_off_center_connected_filter,53,0.02461960531594029
253,uniform_biased_RRT_biased_off_center_connected_filter,54,0.02890964396998249
254,uniform_biased_RRT_biased_off_center_connected_filter,55,0.031327455914032735
255,uniform_biased_RRT_biased_off_center_connected_filter,56,0.0299203300365161
256,uniform_biased_RRT_biased_off_center_connected_filter,57,0.02441891329619479
257,uniform_biased_RRT_biased_off_center_connected_filter,58,0.03682936034440393
258,uniform_biased_RRT_biased_off_center_connected_filter,59,0.02827286487548575
259,uniform_biased_RRT_biased_off_center_connected_filter,6,0.02619176728797926
260,uniform_biased_RRT_biased_off_center_connected_filter,60,0.03402340318307043
261,uniform_biased_RRT_biased_off_center_connected_filter,61,0.02557185587779396
262,uniform_biased_RRT_biased_off_center_connected_filter,62,0.025072249286543155
263,uniform_biased_RRT_biased_off_center_connected_filter,63,0.03563542367143987
264,uniform_biased_RRT_biased_off_center_connected_filter,64,0.02924923821363938
265,uniform_biased_RRT_biased_off_center_connected_filter,65,0.02560843649321014
266,uniform_biased_RRT_biased_off_center_connected_filter,66,0.019354809244646706
267,uniform_biased_RRT_biased_off_center_connected_filter,67,0.023198064463271238
268,uniform_biased_RRT_biased_off_center_connected_filter,68,0.028449441327043044
269,uniform_biased_RRT_biased_off_center_connected_filter,69,0.0699537484608919
270,uniform_biased_RRT_biased_off_center_connected_filter,7,0.027636227259755692
271,uniform_biased_RRT_biased_off_center_connected_filter,70,0.046432034289954516
272,uniform_biased_RRT_biased_off_center_connected_filter,71,0.023206983636972694
273,uniform_biased_RRT_biased_off_center_connected_filter,72,0.02444553084869945
274,uniform_biased_RRT_biased_off_center_connected_filter,73,0.027631518344246844
275,uniform_biased_RRT_biased_off_center_connected_filter,74,0.026131530262068388
276,uniform_biased_RRT_biased_off_center_connected_filter,75,0.022192763731197947
277,uniform_biased_RRT_biased_off_center_connected_filter,76,0.032242656351558416
278,uniform_biased_RRT_biased_off_center_connected_filter,77,0.023416078893507025
279,uniform_biased_RRT_biased_off_center_connected_filter,78,0.026789253842177785
280,uniform_biased_RRT_biased_off_center_connected_filter,79,0.02949382335477741
281,uniform_biased_RRT_biased_off_center_connected_filter,8,0.020964686445959023
282,uniform_biased_RRT_biased_off_center_connected_filter,80,0.022308354074155445
283,uniform_biased_RRT_biased_off_center_connected_filter,81,0.023484400669419515
284,uniform_biased_RRT_biased_off_center_connected_filter,82,0.02819121323537657
285,uniform_biased_RRT_biased_off_center_connected_filter,83,0.03173281157399859
286,uniform_biased_RRT_biased_off_center_connected_filter,84,0.022812534597564958
287,uniform_biased_RRT_biased_off_center_connected_filter,85,0.02407827522185945
288,uniform_biased_RRT_biased_off_center_connected_filter,86,0.04028507704893053
289,uniform_biased_RRT_biased_off_center_connected_filter,87,0.05172031990119673
290,uniform_biased_RRT_biased_off_center_connected_filter,88,0.025103135926843333
291,uniform_biased_RRT_biased_off_center_connected_filter,89,0.024363540869168143
292,uniform_biased_RRT_biased_off_center_connected_filter,9,0.032032726475562885
293,uniform_biased_RRT_biased_off_center_connected_filter,90,0.038380710006631444
294,uniform_biased_RRT_biased_off_center_connected_filter,91,0.023326961309302292
295,uniform_biased_RRT_biased_off_center_connected_filter,92,0.03541048156998338
296,uniform_biased_RRT_biased_off_center_connected_filter,93,0.029448375752875223
297,uniform_biased_RRT_biased_off_center_connected_filter,94,0.028917208306965782
298,uniform_biased_RRT_biased_off_center_connected_filter,95,0.03267906149235064
299,uniform_biased_RRT_biased_off_center_connected_filter,96,0.025626668065163543
300,uniform_biased_RRT_biased_off_center_connected_filter,97,0.024550667337982966
301,uniform_biased_RRT_biased_off_center_connected_filter,98,0.026501450429566354
302,uniform_biased_RRT_biased_off_center_connected_filter,99,0.02787375894049101
303,uniform_biased___off_center_connected,-1,0.07951993877295549
304,uniform_biased___off_center_connected,0,0.06618084638721491
305,uniform_biased___off_center_connected,1,0.07199086146227829
306,uniform_biased___off_center_connected,10,0.07804648975759974
307,uniform_biased___off_center_connected,11,0.07343283808634997
308,uniform_biased___off_center_connected,12,0.0790726638131553
309,uniform_biased___off_center_connected,13,0.0764683805892434
310,uniform_biased___off_center_connected,14,0.06957609312513818
311,uniform_biased___off_center_connected,15,0.07338119484638438
312,uniform_biased___off_center_connected,16,0.07533385514763016
313,uniform_biased___off_center_connected,17,0.07216710181051476
314,uniform_biased___off_center_connected,18,0.07285477548843601
315,uniform_biased___off_center_connected,19,0.07756517063726805
316,uniform_biased___off_center_connected,2,0.08607076524324256
317,uniform_biased___off_center_connected,20,0.07155964777376612
318,uniform_biased___off_center_connected,21,0.07819000926070138
319,uniform_biased___off_center_connected,22,0.06702735353090702
320,uniform_biased___off_center_connected,23,0.0786442734627019
321,uniform_biased___off_center_connected,24,0.0756631261876392
322,uniform_biased___off_center_connected,25,0.07285257307441716
323,uniform_biased___off_center_connected,26,0.07726835940783736
