,0.3,0.5,0.7,x
0,4.246619343427817,5.782443835651129,6.901735874956028,0.0
1,4.22232322703269,5.709219299627005,6.792277085326219,0.004016064257028112
2,3.9915893010755794,5.349235193131214,6.337032558306552,0.008032128514056224
3,3.550099535138208,4.698193580502633,5.532622610509418,0.012048192771084336
4,2.8944316727424244,3.752603559934956,4.376529516398316,0.01606425702811245
5,2.0208164544013507,2.509500201184917,2.8652522522302304,0.020080321285140562
6,0.9255531636670731,0.9653958347974119,0.9950775519654484,0.024096385542168672
7,0.6509777787418026,0.5772876478959342,0.5257988177659719,0.028112449799196783
8,0.6541311206724802,0.5793264349312649,0.5282217625673463,0.0321285140562249
9,0.6572317039508495,0.5814272815177098,0.5305270101754175,0.03614457831325301
10,0.6604064728454396,0.5832821000690727,0.5325667160916432,0.040160642570281124
11,0.6630482563935582,0.5846719398159542,0.534672505090649,0.04417670682730923
12,0.6654228390827757,0.5861601857853637,0.5363064556646107,0.048192771084337345
13,0.668017479596079,0.5876666073712363,0.5373075406029849,0.05220883534136546
14,0.6705858048073445,0.5893365665074127,0.5374570567405591,0.056224899598393566
15,0.6724668278441915,0.5907395685333097,0.5374850180142792,0.06024096385542168
16,0.6741549821336826,0.591827004466477,0.5374885227255001,0.0642570281124498
17,0.6749491349088865,0.5925353865363566,0.5371077464594883,0.0682730923694779
18,0.6767012208131934,0.5933624960936105,0.5359577935073663,0.07228915662650602
19,0.6791055832215797,0.5941607987684716,0.534957188894652,0.07630522088353413
20,0.6812737699156649,0.5955928473365545,0.5344924554703938,0.08032128514056225
21,0.6836481495374668,0.59775406028029,0.5344095111590664,0.08433734939759036
22,0.6862224638627058,0.5994558143666671,0.5345512022326043,0.08835341365461846
23,0.688872012943093,0.6008577037658038,0.5347418507194298,0.09236947791164658
24,0.6907851469598111,0.6021271265726807,0.5353652192157807,0.09638554216867469
25,0.6922010242529065,0.6035914030526643,0.5363827873440106,0.1004016064257028
26,0.6932693178050894,0.6051426718943673,0.5373242266477343,0.10441767068273092
27,0.6938069871298886,0.6063036892170751,0.5386675521127777,0.10843373493975902
28,0.6945083327559104,0.6077386624464652,0.5406913194324798,0.11244979919678713
29,0.6942256457123329,0.6094215641641397,0.5424680261747163,0.11646586345381525
30,0.6936785509639968,0.6105592171306877,0.5436577308127544,0.12048192771084336
31,0.6940654000809624,0.6114985574108488,0.5451774963811603,0.12449799196787148
32,0.6950433472143885,0.6123555289441974,0.5465522881611542,0.1285140562248996
33,0.6968284077406495,0.6133959590164612,0.5474946097311986,0.1325301204819277
34,0.699299324687151,0.6140989366930514,0.5481433057561168,0.1365461847389558
35,0.7024291745295436,0.613991498539368,0.549054277151381,0.14056224899598393
36,0.7058630890458878,0.6131420480212302,0.549767224400086,0.14457831325301204
37,0.709289732472136,0.6125013997484152,0.5504997139420376,0.14859437751004015
38,0.7124446783472866,0.6121573858569084,0.5511180324353113,0.15261044176706826
39,0.7151070932756247,0.6118232089927577,0.551652971454571,0.15662650602409636
40,0.7174748474564676,0.6116967941508757,0.5525591968142876,0.1606425702811245
41,0.7188371362876745,0.6123646791655839,0.5535678902159252,0.1646586345381526
42,0.7188644451990414,0.6130401163280357,0.5543369297884797,0.1686746987951807
43,0.7185775536390405,0.6138212060938196,0.5554151045175197,0.17269076305220882
44,0.717866274288124,0.6145903480386136,0.5566661311793704,0.17670682730923692
45,0.7179607762517958,0.6151415571100219,0.5577331029996296,0.18072289156626503
46,0.7185901590705385,0.6160603941415136,0.5583187650924843,0.18473895582329317
47,0.7191921359839252,0.6170335973451884,0.558906521487291,0.18875502008032127
48,0.7198990322262836,0.6175287691874406,0.5595893395120267,0.19277108433734938
49,0.7210864912332255,0.6180739318395855,0.5599659270586962,0.1967871485943775
50,0.7225575744595334,0.6186673732114848,0.5609762912562356,0.2008032128514056
51,0.7239630559039584,0.6193886932599518,0.5620219985488177,0.20481927710843373
52,0.7255665553274027,0.620790764335834,0.5628776447406473,0.20883534136546184
53,0.7274779775184688,0.6223934515449345,0.5644489724834646,0.21285140562248994
54,0.7286351908545678,0.6239786843686246,0.5665326337015775,0.21686746987951805
55,0.7289967847150598,0.6254299996820206,0.5681162528474458,0.22088353413654616
56,0.7287230503457315,0.626611859671997,0.5692015696035451,0.22489959839357426
57,0.7275650823700351,0.6275791391712608,0.5699948647664939,0.2289156626506024
58,0.7273115031344892,0.6273644220480293,0.5704497726995204,0.2329317269076305
59,0.7280194745649539,0.6277786008477672,0.5707935467372449,0.2369477911646586
60,0.7287483242495497,0.6281216609311585,0.5707401650653788,0.24096385542168672
61,0.729531511335799,0.6283584247500987,0.5703611839221917,0.24497991967871482
62,0.7304169156737188,0.6286636119755273,0.5698803292274388,0.24899598393574296
63,0.7318201506675308,0.6290647449454444,0.5700805729256263,0.25301204819277107
64,0.7331224450902768,0.6302708034136091,0.5706699143257203,0.2570281124497992
65,0.7346414238804385,0.6324458759979488,0.5709211940916483,0.2610441767068273
66,0.7367605637944863,0.6344278161900251,0.5712098784289134,0.2650602409638554
67,0.739622042283894,0.6371039384669867,0.5717111446635321,0.2690763052208835
68,0.7419108491710585,0.6391800967173462,0.5722780219065171,0.2730923694779116
69,0.7435654573734017,0.6411233271633655,0.5721217418163121,0.2771084337349397
70,0.7447499742986926,0.6423596446227774,0.5719929279662808,0.28112449799196787
71,0.7465155848679959,0.6427090618920482,0.5719001655714631,0.285140562248996
72,0.7485213249794188,0.643151943945969,0.5729476003650129,0.2891566265060241
73,0.7504598281184055,0.6437869935855481,0.5737993456514363,0.2931726907630522
74,0.7512129615868542,0.6439320381723962,0.5747034968089438,0.2971887550200803
75,0.7522714652920335,0.6435527063555851,0.5751381482945821,0.3012048192771084
76,0.7534138689482485,0.6434879553874482,0.5755393161054405,0.3052208835341365
77,0.7545311915182434,0.6442373709900189,0.5764298259843015,0.3092369477911646
78,0.755127556753107,0.6447892218736393,0.5766651763372092,0.3132530120481927
79,0.7558480572203264,0.6457150470929721,0.5768353038346463,0.31726907630522083
80,0.7561491492011786,0.646830971950095,0.5775747211124401,0.321285140562249
81,0.7561955181744636,0.6474229505146476,0.5779863176809859,0.3253012048192771
82,0.7561638943461533,0.6474450472731256,0.5780831611601461,0.3293172690763052
83,0.7564769066903984,0.6467013513162096,0.577507619930743,0.3333333333333333
84,0.756776426708484,0.6461566409199271,0.5771273404856553,0.3373493975903614
85,0.7568947693225789,0.6458010240337884,0.577593385314533,0.34136546184738953
86,0.757507921458373,0.6459560821945287,0.5783946388072189,0.34538152610441764
87,0.7581104784465874,0.6462639882730851,0.579040824931779,0.34939759036144574
88,0.7591780800481189,0.6468067352327636,0.5789405486317013,0.35341365461847385
89,0.7606308463426622,0.648202438590593,0.5786012690839187,0.35742971887550196
90,0.7621690432296429,0.648988767477531,0.578093322718604,0.36144578313253006
91,0.763701922967606,0.6495195349977643,0.5779301654489202,0.3654618473895582
92,0.7652388015627285,0.6502365128489827,0.5779840086062891,0.36947791164658633
93,0.7663648950565026,0.6512632036145446,0.5782361282278896,0.37349397590361444
94,0.7670052462338431,0.6520133570352279,0.5786941305943162,0.37751004016064255
95,0.7676494522574173,0.652441262503347,0.5790499052304772,0.38152610441767065
96,0.7677384010377094,0.6530312321187784,0.579859295125451,0.38554216867469876
97,0.7668692668134021,0.6540766512135576,0.5805579431351109,0.38955823293172687
98,0.7661915154884462,0.6549443287161263,0.5818097556802949,0.393574297188755
99,0.7657870443715423,0.6556060393024593,0.582830060560925,0.3975903614457831
100,0.7653304841511877,0.6563502566939351,0.5834748452493735,0.4016064257028112
101,0.7645963222179681,0.6574070554314524,0.5839577929924503,0.4056224899598393
102,0.7636733144621004,0.6587823681194904,0.5841554560663915,0.40963855421686746
103,0.7624871582592703,0.6589286247337586,0.5845337277658151,0.41365461847389556
104,0.7614096614208211,0.6582721262442724,0.5849429259025017,0.41767068273092367
105,0.7615680583897456,0.6578178116894087,0.5852864370632456,0.4216867469879518
106,0.7622933927123163,0.6573402035448437,0.5852133679351824,0.4257028112449799
107,0.7630744302519537,0.6569142416512527,0.5849068763244931,0.429718875502008
108,0.7636839672356635,0.6564708134194792,0.5851016168597158,0.4337349397590361
109,0.764029997687202,0.6566451374040336,0.5856529419886701,0.4377510040160642
110,0.7650440852938509,0.6570091141802272,0.5861198698277963,0.4417670682730923
111,0.7669342533165504,0.6568929285996273,0.5861151239256824,0.4457831325301204
112,0.7695298287735969,0.656471583618278,0.5856294924423486,0.4497991967871485
113,0.7712583548838842,0.655257354855207,0.5849087262417811,0.4538152610441767
114,0.7727021009235847,0.6546266139571393,0.584304360342312,0.4578313253012048
115,0.7742304522604977,0.6545519887535568,0.5842334904357752,0.4618473895582329
116,0.7749791375931462,0.6541634067798847,0.5841786684619977,0.465863453815261
117,0.7751455073439146,0.6537118249985217,0.5842882341432935,0.4698795180722891
118,0.7752360195957901,0.6531507157528595,0.5847275204787331,0.4738955823293172
119,0.7748415761306776,0.6530315739888266,0.5850364122419751,0.47791164658634533
120,0.773726588411493,0.6533825066826764,0.5855015891202967,0.48192771084337344
121,0.7720757638630791,0.6540826720934463,0.586298199419415,0.48594377510040154
122,0.7702933998256172,0.6547301902745953,0.5872486469044731,0.48995983935742965
123,0.7689396987412151,0.6552199559530826,0.5873415311246011,0.4939759036144578
124,0.7683318069907576,0.6559174246784429,0.5867989998338755,0.4979919678714859
125,0.7681597406954555,0.6563465801093996,0.5856584017536243,0.502008032128514
126,0.7673960697903496,0.6562355048658912,0.5843493707989906,0.5060240963855421
127,0.7672088979673775,0.6566240450525953,0.5828531981088456,0.5100401606425702
128,0.7672329820024619,0.6580400477545215,0.5819251316970451,0.5140562248995983
129,0.7674068492225631,0.6585118097291196,0.5813946245430328,0.5180722891566265
130,0.7665253267143316,0.6581047548329169,0.5804970915140156,0.5220883534136546
131,0.7655047206141253,0.6572385299811306,0.5798230686025014,0.5261044176706827
132,0.7637154002040724,0.6570194152140401,0.5788042337901951,0.5301204819277108
133,0.7618507211000938,0.6567872156386753,0.5779706274537539,0.5341365461847389
134,0.7601734801691691,0.6555521393002239,0.5772150337918186,0.538152610441767
135,0.758840976662683,0.6544083579891139,0.5765334787405981,0.5421686746987951
136,0.757847548055977,0.6535337814156642,0.5757891793939758,0.5461847389558232
137,0.7576324197126024,0.652851536624214,0.5758098636479232,0.5502008032128514
138,0.7579652950538945,0.6522288646570616,0.5755577435544011,0.5542168674698794
139,0.7592238786894822,0.6521153267800418,0.5752012426320866,0.5582329317269076
140,0.760425510707359,0.6529544310784982,0.5755060399602396,0.5622489959839357
141,0.7620958930824782,0.6543121537206968,0.576485051454237,0.5662650602409638
142,0.764074000923287,0.6550017796999851,0.5777242528902453,0.570281124497992
143,0.7654477983775724,0.6555074681899089,0.5790860640077315,0.57429718875502
144,0.7665661371478713,0.6560176853889879,0.5801536783121576,0.5783132530120482
145,0.7674524399530103,0.6568650280042295,0.5804425790060056,0.5823293172690762
146,0.7675534468817428,0.6570957323619272,0.5801214679848987,0.5863453815261044
147,0.7674438144576342,0.6563799666705618,0.5784134913054065,0.5903614457831324
148,0.766891530045696,0.6556230708006732,0.5770020096150301,0.5943775100401606
149,0.7660145818980498,0.6540115115675132,0.5757306620082024,0.5983935742971886
150,0.7650668569346244,0.651865375806888,0.5748570601879611,0.6024096385542168
151,0.7641167605160342,0.6500203455566528,0.5733686701588532,0.606425702811245
152,0.7638318423718294,0.648163162345105,0.5723868677838763,0.610441767068273
153,0.7636032841053261,0.6463829897575062,0.5720143214739369,0.6144578313253012
154,0.7634748260389875,0.6456156049709739,0.5716244164806316,0.6184738955823292
155,0.7638619928539228,0.6457751553920724,0.5721295093807635,0.6224899598393574
156,0.7648686706551651,0.6467562655873316,0.5736264677936299,0.6265060240963854
157,0.7666426241440556,0.647854346994109,0.5747938311427577,0.6305220883534136
158,0.7680378358193855,0.6487676328836784,0.5754696738703344,0.6345381526104417
159,0.7690522241045415,0.6503158311869042,0.5754325555953976,0.6385542168674698
160,0.769875938531804,0.6517357495737095,0.5753002762388542,0.642570281124498
161,0.7705845058967461,0.6525520178640672,0.5754967053034059,0.646586345381526
162,0.770988888392305,0.6526553445885043,0.575452990988207,0.6506024096385542
163,0.7704795473477446,0.6522338550796196,0.5751635917284252,0.6546184738955823
164,0.7689378359717002,0.6517026193974834,0.5746599905067558,0.6586345381526104
165,0.7670040408396406,0.651037721198303,0.5745040052812334,0.6626506024096385
166,0.7642959099269155,0.6503136213406289,0.5741735376637085,0.6666666666666666
167,0.7613294316955833,0.6495538853811855,0.5737360253620304,0.6706827309236947
168,0.758606570522339,0.6488121762597491,0.5740158526334943,0.6746987951807228
169,0.757475069516465,0.6487167791854607,0.5746103919693527,0.6787148594377509
170,0.7557175706419156,0.6480508556746705,0.5746659981570921,0.6827309236947791
171,0.7541487580972585,0.6478140113938815,0.5741274571170409,0.6867469879518072
172,0.7531448150610706,0.6478023471810013,0.5740494695598772,0.6907630522088353
173,0.7524177820450331,0.6476886234341555,0.5739342869498112,0.6947791164658634
174,0.7519535106749069,0.6473446944329981,0.5729752741716952,0.6987951807228915
175,0.7519620938470429,0.6470357396778939,0.5718913688004403,0.7028112449799196
176,0.7523032397224564,0.6461122109445645,0.5706405551340992,0.7068273092369477
177,0.7525000467801617,0.6458195464064778,0.5693762690753441,0.7108433734939759
178,0.7526208371159551,0.6457069302605511,0.5678595548873084,0.7148594377510039
179,0.7522572771003588,0.6458951539928353,0.5661377371345724,0.7188755020080321
180,0.7514328223816521,0.6453169080675748,0.564789244443498,0.7228915662650601
181,0.7513441070689189,0.6447369708794908,0.5639926185419252,0.7269076305220883
182,0.7510071128825992,0.6446303879883932,0.5637288801026603,0.7309236947791165
183,0.7500195784939049,0.6451854118694154,0.5631406369690317,0.7349397590361445
184,0.7492760903247171,0.6455319166207377,0.5624141297753399,0.7389558232931727
185,0.7479287040769574,0.6456281163792178,0.5622155509576326,0.7429718875502007
186,0.7463159425514104,0.6454773953934282,0.5618330230166377,0.7469879518072289
187,0.7446756674747864,0.6449777299286652,0.5611679807088334,0.7510040160642569
188,0.7434901277791457,0.6435095758697342,0.5604519972005577,0.7550200803212851
189,0.7429112457782279,0.6411981947689058,0.5599568272860997,0.7590361445783131
190,0.743076564658823,0.6389588344255126,0.5594448709880132,0.7630522088353413
191,0.7430274907608873,0.6366566057019011,0.5586637642818566,0.7670682730923694
192,0.7435125286237947,0.6349181607708124,0.5574362895418337,0.7710843373493975
193,0.7442032263355225,0.6334925278071136,0.5565278421750017,0.7751004016064257
194,0.7453148816171155,0.6323266796792298,0.5562533859313068,0.7791164658634537
195,0.7453819714450539,0.6318420342338152,0.5566031195502864,0.7831325301204819
196,0.7447483344278578,0.6316807655490766,0.5568804577813061,0.78714859437751
197,0.7439287175257876,0.6310977512463815,0.556591007429319,0.7911646586345381
198,0.7427140920574392,0.630896223414338,0.5561782998213947,0.7951807228915662
199,0.7412156702510809,0.6307065929722298,0.556057695409218,0.7991967871485943
200,0.7393117101450677,0.6301253826897845,0.5559356833401918,0.8032128514056224
201,0.7377210807285657,0.6290003520126541,0.555816356874065,0.8072289156626505
202,0.7364534351307285,0.628082506775097,0.5552302266594016,0.8112449799196786
203,0.7353405245710164,0.6271869850493659,0.5547693507817969,0.8152610441767068
204,0.7340720759585507,0.6264076188331638,0.5539576820292005,0.8192771084337349
205,0.7328360538173808,0.6253965045358967,0.5522245200788841,0.823293172690763
206,0.7316793950554532,0.6246901242140879,0.5502293455880182,0.8273092369477911
207,0.7302257184388578,0.6239354285864059,0.5484416127553251,0.8313253012048192
208,0.7277120369907323,0.6235957173861891,0.547317896777488,0.8353413654618473
209,0.7249968814529385,0.6231925570242087,0.5456035757490095,0.8393574297188754
210,0.7227289416287606,0.6226315757930012,0.5437420693695951,0.8433734939759036
211,0.721066111991705,0.621947790465467,0.5422399130891244,0.8473895582329316
212,0.7196334484155774,0.6210735363189451,0.5411921189940155,0.8514056224899598
213,0.7186251481623919,0.6201019224152984,0.5414540242503932,0.8554216867469878
214,0.717364422149021,0.6187745425104587,0.5418743036166735,0.859437751004016
215,0.7164523876022452,0.6181799679078535,0.542407553985512,0.8634538152610441
216,0.716114387002898,0.6173924769068752,0.5430194054663263,0.8674698795180722
217,0.7153468947135024,0.6160931961514499,0.5434184790800581,0.8714859437751004
218,0.7140052884293333,0.6148041058449248,0.5437647697696909,0.8755020080321284
219,0.7124634066954485,0.6133092769474545,0.5443085369783612,0.8795180722891566
220,0.7105813721538276,0.6121051305816315,0.545023003985559,0.8835341365461846
221,0.708617541101047,0.6111172595930586,0.5448171114977974,0.8875502008032128
222,0.7066418848525654,0.61035087903268,0.544097369605365,0.8915662650602408
223,0.7044237459483814,0.6093643899625661,0.5430429595539141,0.895582329317269
224,0.7020765841447022,0.6085091504728,0.5417652393548725,0.899598393574297
225,0.700097148886266,0.606991272216158,0.5404497258394774,0.9036144578313252
226,0.6976536779138831,0.6054549518739393,0.5391562849135044,0.9076305220883534
227,0.6953190702179911,0.6042547734346756,0.53734135276818,0.9116465863453814
228,0.693376465381412,0.6026908520911125,0.5354644700789412,0.9156626506024096
229,0.6917472604463852,0.601163953835828,0.5331111322608735,0.9196787148594376
230,0.6906791168234651,0.6000053605162975,0.5306456365988461,0.9236947791164658
231,0.689824177692647,0.599224714942795,0.5289853967128899,0.9277108433734939
232,0.6888507380894238,0.5986640819120714,0.5276082993802944,0.931726907630522
233,0.6886018314131997,0.5982416443704472,0.5265389472142002,0.9357429718875501
234,0.6889849423818142,0.5978475535626664,0.5253537818621907,0.9397590361445782
235,0.6894947770925959,0.5972054244020474,0.5247247883828894,0.9437751004016064
236,0.6894693512440305,0.5968731836902169,0.5243656364934259,0.9477911646586344
237,0.6884376667020864,0.5961805818033006,0.5238544145478438,0.9518072289156626
238,0.6869569788656621,0.594953102100813,0.5233436171359103,0.9558232931726907
239,0.685515240487732,0.5934832491510571,0.5230316840941299,0.9598393574297188
240,0.6839246185243446,0.5916144854953225,0.5229177242968347,0.9638554216867469
241,0.6814210640132623,0.5890424383784838,0.5226429771069325,0.967871485943775
242,0.679156986594245,0.5867533600766661,0.5219238897591515,0.9718875502008031
243,0.9689758095428778,0.9831599550970338,0.9855492345044169,0.9759036144578312
244,2.1190790933250447,2.5621528513780323,2.8312430881331387,0.9799196787148593
245,3.0360816495548564,3.8332924538586717,4.322704569998127,0.9839357429718875
246,3.724423628887266,4.79997533330769,5.46302053751749,0.9879518072289156
247,4.187764233876527,5.465874158025099,6.255664459450669,0.9919678714859437
248,4.430523333399732,5.834879900703222,6.703997039079112,0.9959839357429718
249,4.456196772571551,5.910541597477541,6.81092120805189,1.0
