,experiment,num,entropy
0,reference_sphere___disconnected_testing,0,1.1692736492530853
1,reference_sphere___disconnected_testing,1,1.188096757170031
2,reference_sphere___disconnected_testing,10,1.1837355781939056
3,reference_sphere___disconnected_testing,11,1.1728165338416416
4,reference_sphere___disconnected_testing,12,1.1828217859793697
5,reference_sphere___disconnected_testing,13,1.1831423582715714
6,reference_sphere___disconnected_testing,14,1.1823240058854219
7,reference_sphere___disconnected_testing,15,1.1753177920057585
8,reference_sphere___disconnected_testing,16,1.1922320210050008
9,reference_sphere___disconnected_testing,17,1.188916434410167
10,reference_sphere___disconnected_testing,18,1.1994976761937262
11,reference_sphere___disconnected_testing,19,1.1965809136799128
12,reference_sphere___disconnected_testing,2,1.1962782517110042
13,reference_sphere___disconnected_testing,20,1.1870305308329963
14,reference_sphere___disconnected_testing,21,1.1698688494697589
15,reference_sphere___disconnected_testing,22,1.1863183916289657
16,reference_sphere___disconnected_testing,23,1.1863902786959553
17,reference_sphere___disconnected_testing,24,1.183681764716925
18,reference_sphere___disconnected_testing,25,1.1901342039427782
19,reference_sphere___disconnected_testing,26,1.1919727757660248
20,reference_sphere___disconnected_testing,27,1.1873412814682314
21,reference_sphere___disconnected_testing,28,1.1854558758503522
22,reference_sphere___disconnected_testing,29,1.1948543610079532
23,reference_sphere___disconnected_testing,3,1.19641356374592
24,reference_sphere___disconnected_testing,30,1.182094773200889
25,reference_sphere___disconnected_testing,31,1.1936023228055628
26,reference_sphere___disconnected_testing,32,1.1883098556586251
27,reference_sphere___disconnected_testing,33,1.1735245317297314
28,reference_sphere___disconnected_testing,34,1.1932695914003972
29,reference_sphere___disconnected_testing,35,1.1967004527536924
30,reference_sphere___disconnected_testing,36,1.18196669988952
31,reference_sphere___disconnected_testing,37,1.1976717500515588
32,reference_sphere___disconnected_testing,38,1.1860414568971325
33,reference_sphere___disconnected_testing,39,1.1803512116908608
34,reference_sphere___disconnected_testing,4,1.1919408424935096
35,reference_sphere___disconnected_testing,40,1.1866140196445476
36,reference_sphere___disconnected_testing,41,1.1955194693235043
37,reference_sphere___disconnected_testing,42,1.1879674553442108
38,reference_sphere___disconnected_testing,43,1.1915268220382025
39,reference_sphere___disconnected_testing,44,1.1951087929064648
40,reference_sphere___disconnected_testing,45,1.178026516318685
41,reference_sphere___disconnected_testing,46,1.192577662196292
42,reference_sphere___disconnected_testing,47,1.1795642669190975
43,reference_sphere___disconnected_testing,48,1.1930216661882997
44,reference_sphere___disconnected_testing,49,1.1932015490085335
45,reference_sphere___disconnected_testing,5,1.177157527195033
46,reference_sphere___disconnected_testing,50,1.1824569940703882
47,reference_sphere___disconnected_testing,51,1.1874983638992487
48,reference_sphere___disconnected_testing,52,1.1722877627029376
49,reference_sphere___disconnected_testing,53,1.1968561802112467
50,reference_sphere___disconnected_testing,54,1.196178299871931
51,reference_sphere___disconnected_testing,55,1.185359721856147
52,reference_sphere___disconnected_testing,56,1.181459024359312
53,reference_sphere___disconnected_testing,57,1.1882898750889286
54,reference_sphere___disconnected_testing,58,1.1889807198552809
55,reference_sphere___disconnected_testing,59,1.1830143351407794
56,reference_sphere___disconnected_testing,6,1.1785107967764819
57,reference_sphere___disconnected_testing,60,1.1796443557294283
58,reference_sphere___disconnected_testing,61,1.175658703963007
59,reference_sphere___disconnected_testing,62,1.1840048729921604
60,reference_sphere___disconnected_testing,63,1.1944748800892198
61,reference_sphere___disconnected_testing,64,1.180344911399645
62,reference_sphere___disconnected_testing,65,1.1970395311025774
63,reference_sphere___disconnected_testing,66,1.1797747536876404
64,reference_sphere___disconnected_testing,67,1.1804347139087106
65,reference_sphere___disconnected_testing,68,1.1832713663882997
66,reference_sphere___disconnected_testing,69,1.1778130103254816
67,reference_sphere___disconnected_testing,7,1.188687866113614
68,reference_sphere___disconnected_testing,70,1.1876424718058145
69,reference_sphere___disconnected_testing,71,1.1851193615610318
70,reference_sphere___disconnected_testing,72,1.193548301596864
71,reference_sphere___disconnected_testing,73,1.193628748915824
72,reference_sphere___disconnected_testing,74,1.1833468922995727
73,reference_sphere___disconnected_testing,75,1.187171115650871
74,reference_sphere___disconnected_testing,76,1.2027399821217768
75,reference_sphere___disconnected_testing,77,1.1738219834719041
76,reference_sphere___disconnected_testing,78,1.1889494694627927
77,reference_sphere___disconnected_testing,79,1.1794426506611284
78,reference_sphere___disconnected_testing,8,1.184753954902584
79,reference_sphere___disconnected_testing,80,1.1879665690653338
80,reference_sphere___disconnected_testing,81,1.1875177715244924
81,reference_sphere___disconnected_testing,82,1.1870591186420163
82,reference_sphere___disconnected_testing,83,1.1916884998130806
83,reference_sphere___disconnected_testing,84,1.1799989458917366
84,reference_sphere___disconnected_testing,85,1.1728701412537523
85,reference_sphere___disconnected_testing,86,1.1931863392566995
86,reference_sphere___disconnected_testing,87,1.1927393901705696
87,reference_sphere___disconnected_testing,88,1.1961976806537662
88,reference_sphere___disconnected_testing,89,1.1794814527985866
89,reference_sphere___disconnected_testing,9,1.1914969609404082
90,reference_sphere___disconnected_testing,90,1.189282195087664
91,reference_sphere___disconnected_testing,91,1.1867005570310407
92,reference_sphere___disconnected_testing,92,1.1940732216554715
93,reference_sphere___disconnected_testing,93,1.187903153128802
94,reference_sphere___disconnected_testing,94,1.195566811359499
95,reference_sphere___disconnected_testing,95,1.1922402796303035
96,reference_sphere___disconnected_testing,96,1.185953730077526
97,reference_sphere___disconnected_testing,97,1.1928756327209633
98,reference_sphere___disconnected_testing,98,1.207468358307945
99,reference_sphere___disconnected_testing,99,1.1893911089586762
100,uniform_biased_RRT_biased_disconnected_filter_testing,0,1.4266645330576535
101,uniform_biased_RRT_biased_disconnected_filter_testing,1,1.3866009567477835
102,uniform_biased_RRT_biased_disconnected_filter_testing,10,1.4776992940401712
103,uniform_biased_RRT_biased_disconnected_filter_testing,11,1.4534814067992452
104,uniform_biased_RRT_biased_disconnected_filter_testing,12,1.4620208908900953
105,uniform_biased_RRT_biased_disconnected_filter_testing,13,1.369784899258337
106,uniform_biased_RRT_biased_disconnected_filter_testing,14,1.4673294827394794
107,uniform_biased_RRT_biased_disconnected_filter_testing,15,1.4531133029373722
108,uniform_biased_RRT_biased_disconnected_filter_testing,16,1.4563031293001636
109,uniform_biased_RRT_biased_disconnected_filter_testing,17,1.5103315543550986
110,uniform_biased_RRT_biased_disconnected_filter_testing,18,1.4989229506914183
111,uniform_biased_RRT_biased_disconnected_filter_testing,19,1.4817200351023532
112,uniform_biased_RRT_biased_disconnected_filter_testing,2,1.4423804808286114
113,uniform_biased_RRT_biased_disconnected_filter_testing,20,1.4224591115980552
114,uniform_biased_RRT_biased_disconnected_filter_testing,21,1.433156304175141
115,uniform_biased_RRT_biased_disconnected_filter_testing,22,1.4807080315846854
116,uniform_biased_RRT_biased_disconnected_filter_testing,23,1.4478417121340668
117,uniform_biased_RRT_biased_disconnected_filter_testing,24,1.449317664904527
118,uniform_biased_RRT_biased_disconnected_filter_testing,25,1.4649685623816064
119,uniform_biased_RRT_biased_disconnected_filter_testing,26,1.4072765293692213
120,uniform_biased_RRT_biased_disconnected_filter_testing,27,1.4515322619040645
121,uniform_biased_RRT_biased_disconnected_filter_testing,28,1.5008739320204936
122,uniform_biased_RRT_biased_disconnected_filter_testing,29,1.4531821166818066
123,uniform_biased_RRT_biased_disconnected_filter_testing,3,1.4658053163671412
124,uniform_biased_RRT_biased_disconnected_filter_testing,30,1.443616540381214
125,uniform_biased_RRT_biased_disconnected_filter_testing,31,1.4918149089337984
126,uniform_biased_RRT_biased_disconnected_filter_testing,32,1.4856410551786514
127,uniform_biased_RRT_biased_disconnected_filter_testing,33,1.5053458968357005
128,uniform_biased_RRT_biased_disconnected_filter_testing,34,1.4517873957330567
129,uniform_biased_RRT_biased_disconnected_filter_testing,35,1.4798902984171916
130,uniform_biased_RRT_biased_disconnected_filter_testing,36,1.4777510978031876
131,uniform_biased_RRT_biased_disconnected_filter_testing,37,1.4538018215059971
132,uniform_biased_RRT_biased_disconnected_filter_testing,38,1.4709413631902148
133,uniform_biased_RRT_biased_disconnected_filter_testing,39,1.4468297063505797
134,uniform_biased_RRT_biased_disconnected_filter_testing,4,1.4343558981009217
135,uniform_biased_RRT_biased_disconnected_filter_testing,40,1.5072023219725268
136,uniform_biased_RRT_biased_disconnected_filter_testing,41,1.4478032207624256
137,uniform_biased_RRT_biased_disconnected_filter_testing,42,1.4454304467997028
138,uniform_biased_RRT_biased_disconnected_filter_testing,43,1.4557535707591964
139,uniform_biased_RRT_biased_disconnected_filter_testing,44,1.3475538990308153
140,uniform_biased_RRT_biased_disconnected_filter_testing,45,1.4891620611796383
141,uniform_biased_RRT_biased_disconnected_filter_testing,46,1.4348750244951851
142,uniform_biased_RRT_biased_disconnected_filter_testing,47,1.4627244079038417
143,uniform_biased_RRT_biased_disconnected_filter_testing,48,1.4187260051616406
144,uniform_biased_RRT_biased_disconnected_filter_testing,49,1.4465692171959361
145,uniform_biased_RRT_biased_disconnected_filter_testing,5,1.2968518980658534
146,uniform_biased_RRT_biased_disconnected_filter_testing,50,1.4998250988128348
147,uniform_biased_RRT_biased_disconnected_filter_testing,51,1.4760780898489745
148,uniform_biased_RRT_biased_disconnected_filter_testing,52,1.4876550588362356
149,uniform_biased_RRT_biased_disconnected_filter_testing,53,1.4805981298038056
150,uniform_biased_RRT_biased_disconnected_filter_testing,54,1.4623778772684817
151,uniform_biased_RRT_biased_disconnected_filter_testing,55,1.4269070408271476
152,uniform_biased_RRT_biased_disconnected_filter_testing,56,1.4898814821832413
153,uniform_biased_RRT_biased_disconnected_filter_testing,57,1.4139461233742334
154,uniform_biased_RRT_biased_disconnected_filter_testing,58,1.3808986021782497
155,uniform_biased_RRT_biased_disconnected_filter_testing,59,1.425833244772363
156,uniform_biased_RRT_biased_disconnected_filter_testing,6,1.4825354385660436
157,uniform_biased_RRT_biased_disconnected_filter_testing,60,1.4762547847747416
158,uniform_biased_RRT_biased_disconnected_filter_testing,61,1.4483115510642266
159,uniform_biased_RRT_biased_disconnected_filter_testing,62,1.4886378977082662
160,uniform_biased_RRT_biased_disconnected_filter_testing,63,1.4722193299051387
161,uniform_biased_RRT_biased_disconnected_filter_testing,64,1.4722875931754555
162,uniform_biased_RRT_biased_disconnected_filter_testing,65,1.4439135833907404
163,uniform_biased_RRT_biased_disconnected_filter_testing,66,1.468994123495819
164,uniform_biased_RRT_biased_disconnected_filter_testing,67,1.4583305739861936
165,uniform_biased_RRT_biased_disconnected_filter_testing,68,1.4457738331044463
166,uniform_biased_RRT_biased_disconnected_filter_testing,69,1.4430228460162704
167,uniform_biased_RRT_biased_disconnected_filter_testing,7,1.4911167207888831
168,uniform_biased_RRT_biased_disconnected_filter_testing,70,1.4114486775916244
169,uniform_biased_RRT_biased_disconnected_filter_testing,71,1.433513387181845
170,uniform_biased_RRT_biased_disconnected_filter_testing,72,1.4984664401182675
171,uniform_biased_RRT_biased_disconnected_filter_testing,73,1.48261928250401
172,uniform_biased_RRT_biased_disconnected_filter_testing,74,1.4779143957460485
173,uniform_biased_RRT_biased_disconnected_filter_testing,75,1.4605149174724268
174,uniform_biased_RRT_biased_disconnected_filter_testing,76,1.456200389000025
175,uniform_biased_RRT_biased_disconnected_filter_testing,77,1.4902079220194893
176,uniform_biased_RRT_biased_disconnected_filter_testing,78,1.4288861787150255
177,uniform_biased_RRT_biased_disconnected_filter_testing,79,1.497599067021838
178,uniform_biased_RRT_biased_disconnected_filter_testing,8,1.401709518406367
179,uniform_biased_RRT_biased_disconnected_filter_testing,80,1.3999157888709535
180,uniform_biased_RRT_biased_disconnected_filter_testing,81,1.4676001528059242
181,uniform_biased_RRT_biased_disconnected_filter_testing,82,1.4468051468809484
182,uniform_biased_RRT_biased_disconnected_filter_testing,83,1.414572811216846
183,uniform_biased_RRT_biased_disconnected_filter_testing,84,1.4756898085546952
184,uniform_biased_RRT_biased_disconnected_filter_testing,85,1.5016319274151306
185,uniform_biased_RRT_biased_disconnected_filter_testing,86,1.4260981561607604
186,uniform_biased_RRT_biased_disconnected_filter_testing,87,1.4564979710994195
187,uniform_biased_RRT_biased_disconnected_filter_testing,88,1.474145755247635
188,uniform_biased_RRT_biased_disconnected_filter_testing,89,1.4734983638186898
189,uniform_biased_RRT_biased_disconnected_filter_testing,9,1.4902174168706843
190,uniform_biased_RRT_biased_disconnected_filter_testing,90,1.492239816569233
191,uniform_biased_RRT_biased_disconnected_filter_testing,91,1.4233611460612314
192,uniform_biased_RRT_biased_disconnected_filter_testing,92,1.4266194234526053
193,uniform_biased_RRT_biased_disconnected_filter_testing,93,1.4397677641688704
194,uniform_biased_RRT_biased_disconnected_filter_testing,94,1.4554018759521612
195,uniform_biased_RRT_biased_disconnected_filter_testing,95,1.4277074391820563
196,uniform_biased_RRT_biased_disconnected_filter_testing,96,1.4481069763291605
197,uniform_biased_RRT_biased_disconnected_filter_testing,97,1.4629296903249556
198,uniform_biased_RRT_biased_disconnected_filter_testing,98,1.471592436995562
199,uniform_biased_RRT_biased_disconnected_filter_testing,99,1.4444335076556367
200,uniform_biased_RRT_biased_disconnected_filter_wide_testing,0,1.53646817010503
201,uniform_biased_RRT_biased_disconnected_filter_wide_testing,1,1.5280662914534413
202,uniform_biased_RRT_biased_disconnected_filter_wide_testing,10,1.5120922834992307
203,uniform_biased_RRT_biased_disconnected_filter_wide_testing,11,1.5251864298010778
204,uniform_biased_RRT_biased_disconnected_filter_wide_testing,12,1.5255054706688929
205,uniform_biased_RRT_biased_disconnected_filter_wide_testing,13,1.542424101195763
206,uniform_biased_RRT_biased_disconnected_filter_wide_testing,14,1.51946361142527
207,uniform_biased_RRT_biased_disconnected_filter_wide_testing,15,1.5068817551046534
208,uniform_biased_RRT_biased_disconnected_filter_wide_testing,16,1.561899228241509
209,uniform_biased_RRT_biased_disconnected_filter_wide_testing,17,1.5233692043200553
210,uniform_biased_RRT_biased_disconnected_filter_wide_testing,18,1.5038872881261065
211,uniform_biased_RRT_biased_disconnected_filter_wide_testing,19,1.5419057260375322
212,uniform_biased_RRT_biased_disconnected_filter_wide_testing,2,1.551921214469657
213,uniform_biased_RRT_biased_disconnected_filter_wide_testing,20,1.5403521493657282
214,uniform_biased_RRT_biased_disconnected_filter_wide_testing,21,1.5428004087839555
215,uniform_biased_RRT_biased_disconnected_filter_wide_testing,22,1.5276054403882975
216,uniform_biased_RRT_biased_disconnected_filter_wide_testing,23,1.5182462260583707
217,uniform_biased_RRT_biased_disconnected_filter_wide_testing,24,1.5132413967992777
218,uniform_biased_RRT_biased_disconnected_filter_wide_testing,25,1.5168594401772095
219,uniform_biased_RRT_biased_disconnected_filter_wide_testing,26,1.5285831032737174
220,uniform_biased_RRT_biased_disconnected_filter_wide_testing,27,1.5191877329203474
221,uniform_biased_RRT_biased_disconnected_filter_wide_testing,28,1.551804804700733
222,uniform_biased_RRT_biased_disconnected_filter_wide_testing,29,1.5236625077862063
223,uniform_biased_RRT_biased_disconnected_filter_wide_testing,3,1.5474324408759945
224,uniform_biased_RRT_biased_disconnected_filter_wide_testing,30,1.5370627352985706
225,uniform_biased_RRT_biased_disconnected_filter_wide_testing,31,1.5589231406328412
226,uniform_biased_RRT_biased_disconnected_filter_wide_testing,32,1.5443007603814733
227,uniform_biased_RRT_biased_disconnected_filter_wide_testing,33,1.5172869821733002
228,uniform_biased_RRT_biased_disconnected_filter_wide_testing,34,1.5172571082094284
229,uniform_biased_RRT_biased_disconnected_filter_wide_testing,35,1.5526836555557988
230,uniform_biased_RRT_biased_disconnected_filter_wide_testing,36,1.529356084277669
231,uniform_biased_RRT_biased_disconnected_filter_wide_testing,37,1.5495402749378824
232,uniform_biased_RRT_biased_disconnected_filter_wide_testing,38,1.5525873493095075
233,uniform_biased_RRT_biased_disconnected_filter_wide_testing,39,1.5216062699981237
234,uniform_biased_RRT_biased_disconnected_filter_wide_testing,4,1.5060126579327553
235,uniform_biased_RRT_biased_disconnected_filter_wide_testing,40,1.5052122072963527
236,uniform_biased_RRT_biased_disconnected_filter_wide_testing,41,1.5352672359128166
237,uniform_biased_RRT_biased_disconnected_filter_wide_testing,42,1.5127188963774498
238,uniform_biased_RRT_biased_disconnected_filter_wide_testing,43,1.5194804503774622
239,uniform_biased_RRT_biased_disconnected_filter_wide_testing,44,1.530988979370165
240,uniform_biased_RRT_biased_disconnected_filter_wide_testing,45,1.534588331823217
241,uniform_biased_RRT_biased_disconnected_filter_wide_testing,46,1.5168404254550651
242,uniform_biased_RRT_biased_disconnected_filter_wide_testing,47,1.545022606347754
243,uniform_biased_RRT_biased_disconnected_filter_wide_testing,48,1.5424677530837103
244,uniform_biased_RRT_biased_disconnected_filter_wide_testing,49,1.5080642354226717
245,uniform_biased_RRT_biased_disconnected_filter_wide_testing,5,1.5250217064184202
246,uniform_biased_RRT_biased_disconnected_filter_wide_testing,50,1.5257620615767733
247,uniform_biased_RRT_biased_disconnected_filter_wide_testing,51,1.5410576888044023
248,uniform_biased_RRT_biased_disconnected_filter_wide_testing,52,1.5405991518458586
249,uniform_biased_RRT_biased_disconnected_filter_wide_testing,53,1.5291468289893604
250,uniform_biased_RRT_biased_disconnected_filter_wide_testing,54,1.5608591528330493
251,uniform_biased_RRT_biased_disconnected_filter_wide_testing,55,1.5019967040714763
252,uniform_biased_RRT_biased_disconnected_filter_wide_testing,56,1.5359312860088357
253,uniform_biased_RRT_biased_disconnected_filter_wide_testing,57,1.554890843560433
254,uniform_biased_RRT_biased_disconnected_filter_wide_testing,58,1.541527539054482
255,uniform_biased_RRT_biased_disconnected_filter_wide_testing,59,1.5464128534056836
256,uniform_biased_RRT_biased_disconnected_filter_wide_testing,6,1.5248949942267322
257,uniform_biased_RRT_biased_disconnected_filter_wide_testing,60,1.5154588946160252
258,uniform_biased_RRT_biased_disconnected_filter_wide_testing,61,1.531657524425353
259,uniform_biased_RRT_biased_disconnected_filter_wide_testing,62,1.546576832852554
260,uniform_biased_RRT_biased_disconnected_filter_wide_testing,63,1.550977276268592
261,uniform_biased_RRT_biased_disconnected_filter_wide_testing,64,1.5336678720267671
262,uniform_biased_RRT_biased_disconnected_filter_wide_testing,65,1.5597475629426047
263,uniform_biased_RRT_biased_disconnected_filter_wide_testing,66,1.51994049112782
264,uniform_biased_RRT_biased_disconnected_filter_wide_testing,67,1.5370601600935179
265,uniform_biased_RRT_biased_disconnected_filter_wide_testing,68,1.5123656896100262
266,uniform_biased_RRT_biased_disconnected_filter_wide_testing,69,1.5126207670210456
267,uniform_biased_RRT_biased_disconnected_filter_wide_testing,7,1.5392475352744388
268,uniform_biased_RRT_biased_disconnected_filter_wide_testing,70,1.5336723754488595
269,uniform_biased_RRT_biased_disconnected_filter_wide_testing,71,1.4469793871675307
270,uniform_biased_RRT_biased_disconnected_filter_wide_testing,72,1.520230690101199
271,uniform_biased_RRT_biased_disconnected_filter_wide_testing,73,1.5435899821345471
272,uniform_biased_RRT_biased_disconnected_filter_wide_testing,74,1.5336304241310632
273,uniform_biased_RRT_biased_disconnected_filter_wide_testing,75,1.4870605219746602
274,uniform_biased_RRT_biased_disconnected_filter_wide_testing,76,1.5232684460320027
275,uniform_biased_RRT_biased_disconnected_filter_wide_testing,77,1.4941190404845301
276,uniform_biased_RRT_biased_disconnected_filter_wide_testing,78,1.4936909395699076
277,uniform_biased_RRT_biased_disconnected_filter_wide_testing,79,1.5496972091258936
278,uniform_biased_RRT_biased_disconnected_filter_wide_testing,8,1.5162430479980762
279,uniform_biased_RRT_biased_disconnected_filter_wide_testing,80,1.5297813356774197
