,experiment,num,entropy
539,uniform_biased___disconnected_testing,44,1.2794278712091691
540,uniform_biased___disconnected_testing,45,1.295566854206753
541,uniform_biased___disconnected_testing,46,1.2799584741713406
542,uniform_biased___disconnected_testing,47,1.2983783656701071
543,uniform_biased___disconnected_testing,48,1.2885796146981643
544,uniform_biased___disconnected_testing,49,1.2823576634064193
545,uniform_biased___disconnected_testing,5,1.2903837206540494
546,uniform_biased___disconnected_testing,50,1.2774847842164399
547,uniform_biased___disconnected_testing,51,1.294629656790335
548,uniform_biased___disconnected_testing,52,1.2822243310481662
549,uniform_biased___disconnected_testing,53,1.2808827806842753
550,uniform_biased___disconnected_testing,54,1.2838807840946624
551,uniform_biased___disconnected_testing,55,1.3002622898240517
552,uniform_biased___disconnected_testing,56,1.2905103488316556
553,uniform_biased___disconnected_testing,57,1.2878735797279588
554,uniform_biased___disconnected_testing,58,1.3052277896898643
555,uniform_biased___disconnected_testing,59,1.284641232933367
556,uniform_biased___disconnected_testing,6,1.2956367298853138
557,uniform_biased___disconnected_testing,60,1.2972152685097156
558,uniform_biased___disconnected_testing,61,1.287521372873754
559,uniform_biased___disconnected_testing,62,1.29044838594724
560,uniform_biased___disconnected_testing,63,1.302118726003848
561,uniform_biased___disconnected_testing,64,1.2986422601250076
562,uniform_biased___disconnected_testing,65,1.294038510962414
563,uniform_biased___disconnected_testing,66,1.2972344364082502
564,uniform_biased___disconnected_testing,67,1.3001709194323081
565,uniform_biased___disconnected_testing,68,1.2804899874046278
566,uniform_biased___disconnected_testing,69,1.2715804933539325
567,uniform_biased___disconnected_testing,7,1.2950162872780508
568,uniform_biased___disconnected_testing,70,1.293823809231159
569,uniform_biased___disconnected_testing,71,1.2917037683895063
570,uniform_biased___disconnected_testing,72,1.2920459725675133
571,uniform_biased___disconnected_testing,73,1.282207844134088
572,uniform_biased___disconnected_testing,74,1.292341835785464
573,uniform_biased___disconnected_testing,75,1.2936372106319645
574,uniform_biased___disconnected_testing,76,1.2911369464745024
575,uniform_biased___disconnected_testing,77,1.2884063181575591
576,uniform_biased___disconnected_testing,78,1.2835245652221299
577,uniform_biased___disconnected_testing,79,1.29727968902134
578,uniform_biased___disconnected_testing,8,1.304398701927297
579,uniform_biased___disconnected_testing,80,1.2949321434114371
580,uniform_biased___disconnected_testing,81,1.2945147712225618
581,uniform_biased___disconnected_testing,82,1.2840851350670022
582,uniform_biased___disconnected_testing,83,1.2931334789360196
583,uniform_biased___disconnected_testing,84,1.2755514914932966
584,uniform_biased___disconnected_testing,85,1.2967836001062842
585,uniform_biased___disconnected_testing,86,1.2980865004989173
586,uniform_biased___disconnected_testing,87,1.2767028878571514
587,uniform_biased___disconnected_testing,88,1.2885926426742953
588,uniform_biased___disconnected_testing,89,1.2786953633912792
589,uniform_biased___disconnected_testing,9,1.3032803161739313
590,uniform_biased___disconnected_testing,90,1.2974571186086434
591,uniform_biased___disconnected_testing,91,1.2880498466560502
592,uniform_biased___disconnected_testing,92,1.2895559570720643
593,uniform_biased___disconnected_testing,93,1.2863047889995765
594,uniform_biased___disconnected_testing,94,1.3023031636035245
595,uniform_biased___disconnected_testing,95,1.2980565632549024
596,uniform_biased___disconnected_testing,96,1.2956791735578517
597,uniform_biased___disconnected_testing,97,1.308180277176284
598,uniform_biased___disconnected_testing,98,1.2982747297129724
599,uniform_biased___disconnected_testing,99,1.2988388847220493
600,uniform_biased_grid-walk_biased_disconnected_multiple_testing,0,1.3095198827245935
601,uniform_biased_grid-walk_biased_disconnected_multiple_testing,1,1.335331537357429
602,uniform_biased_grid-walk_biased_disconnected_multiple_testing,10,1.1668372747529112
603,uniform_biased_grid-walk_biased_disconnected_multiple_testing,11,1.3030413561739957
604,uniform_biased_grid-walk_biased_disconnected_multiple_testing,12,1.3584947214141405
605,uniform_biased_grid-walk_biased_disconnected_multiple_testing,13,1.1937404129186597
606,uniform_biased_grid-walk_biased_disconnected_multiple_testing,14,1.3240458572391476
607,uniform_biased_grid-walk_biased_disconnected_multiple_testing,15,1.2245807606589374
608,uniform_biased_grid-walk_biased_disconnected_multiple_testing,16,1.2893130668112265
609,uniform_biased_grid-walk_biased_disconnected_multiple_testing,17,1.3279723830457517
610,uniform_biased_grid-walk_biased_disconnected_multiple_testing,18,1.3103675291874048
611,uniform_biased_grid-walk_biased_disconnected_multiple_testing,19,1.3364811365546025
612,uniform_biased_grid-walk_biased_disconnected_multiple_testing,2,1.3023595094055014
613,uniform_biased_grid-walk_biased_disconnected_multiple_testing,20,1.3127485848679612
614,uniform_biased_grid-walk_biased_disconnected_multiple_testing,21,1.3323777922357365
615,uniform_biased_grid-walk_biased_disconnected_multiple_testing,22,1.3037263772072587
616,uniform_biased_grid-walk_biased_disconnected_multiple_testing,23,1.2534225771376506
617,uniform_biased_grid-walk_biased_disconnected_multiple_testing,24,1.296240777288684
618,uniform_biased_grid-walk_biased_disconnected_multiple_testing,25,1.2246197154182534
619,uniform_biased_grid-walk_biased_disconnected_multiple_testing,26,1.2739172631120637
620,uniform_biased_grid-walk_biased_disconnected_multiple_testing,27,1.1456372126839285
621,uniform_biased_grid-walk_biased_disconnected_multiple_testing,28,1.2220615807246875
622,uniform_biased_grid-walk_biased_disconnected_multiple_testing,29,1.2448408462574367
623,uniform_biased_grid-walk_biased_disconnected_multiple_testing,3,1.2807302630624426
624,uniform_biased_grid-walk_biased_disconnected_multiple_testing,30,1.2795718151161974
625,uniform_biased_grid-walk_biased_disconnected_multiple_testing,31,1.3434011181820829
626,uniform_biased_grid-walk_biased_disconnected_multiple_testing,32,1.2161576633516478
627,uniform_biased_grid-walk_biased_disconnected_multiple_testing,33,1.288559628493848
628,uniform_biased_grid-walk_biased_disconnected_multiple_testing,34,1.258075495084913
629,uniform_biased_grid-walk_biased_disconnected_multiple_testing,35,1.2830993020140813
630,uniform_biased_grid-walk_biased_disconnected_multiple_testing,36,1.291902109558674
631,uniform_biased_grid-walk_biased_disconnected_multiple_testing,37,1.3555091271842183
632,uniform_biased_grid-walk_biased_disconnected_multiple_testing,38,1.2035910656185551
633,uniform_biased_grid-walk_biased_disconnected_multiple_testing,39,1.2343354827068806
634,uniform_biased_grid-walk_biased_disconnected_multiple_testing,4,1.359508016758514
635,uniform_biased_grid-walk_biased_disconnected_multiple_testing,40,1.1850821676498169
636,uniform_biased_grid-walk_biased_disconnected_multiple_testing,41,1.2156147342532237
637,uniform_biased_grid-walk_biased_disconnected_multiple_testing,42,1.2686405576969995
638,uniform_biased_grid-walk_biased_disconnected_multiple_testing,43,1.2747487883855213
639,uniform_biased_grid-walk_biased_disconnected_multiple_testing,44,1.1753021578886838
640,uniform_biased_grid-walk_biased_disconnected_multiple_testing,45,1.3374575739411034
641,uniform_biased_grid-walk_biased_disconnected_multiple_testing,46,1.2852537172292244
642,uniform_biased_grid-walk_biased_disconnected_multiple_testing,47,1.2874230336918573
643,uniform_biased_grid-walk_biased_disconnected_multiple_testing,48,1.201260022552509
644,uniform_biased_grid-walk_biased_disconnected_multiple_testing,49,1.2529358276641545
645,uniform_biased_grid-walk_biased_disconnected_multiple_testing,5,1.310525270477682
646,uniform_biased_grid-walk_biased_disconnected_multiple_testing,50,1.249740862066179
647,uniform_biased_grid-walk_biased_disconnected_multiple_testing,51,1.303080151323466
648,uniform_biased_grid-walk_biased_disconnected_multiple_testing,52,1.1624778555797064
649,uniform_biased_grid-walk_biased_disconnected_multiple_testing,53,1.3538980269094216
650,uniform_biased_grid-walk_biased_disconnected_multiple_testing,54,1.2939210908473757
651,uniform_biased_grid-walk_biased_disconnected_multiple_testing,55,1.340544303263242
652,uniform_biased_grid-walk_biased_disconnected_multiple_testing,56,1.2943199020309764
653,uniform_biased_grid-walk_biased_disconnected_multiple_testing,57,1.334354287471121
654,uniform_biased_grid-walk_biased_disconnected_multiple_testing,58,1.2391256077919466
655,uniform_biased_grid-walk_biased_disconnected_multiple_testing,59,1.2705830519394001
656,uniform_biased_grid-walk_biased_disconnected_multiple_testing,6,1.3729696297403917
657,uniform_biased_grid-walk_biased_disconnected_multiple_testing,60,1.351719009714567
658,uniform_biased_grid-walk_biased_disconnected_multiple_testing,61,1.2805048699170978
659,uniform_biased_grid-walk_biased_disconnected_multiple_testing,62,1.2962855407232272
660,uniform_biased_grid-walk_biased_disconnected_multiple_testing,63,1.2963847328165363
661,uniform_biased_grid-walk_biased_disconnected_multiple_testing,64,1.3316904938212077
662,uniform_biased_grid-walk_biased_disconnected_multiple_testing,65,1.2683431332032207
663,uniform_biased_grid-walk_biased_disconnected_multiple_testing,66,1.2950408719565971
664,uniform_biased_grid-walk_biased_disconnected_multiple_testing,67,1.297414925515458
665,uniform_biased_grid-walk_biased_disconnected_multiple_testing,68,1.265080477706915
666,uniform_biased_grid-walk_biased_disconnected_multiple_testing,69,1.25004419747468
667,uniform_biased_grid-walk_biased_disconnected_multiple_testing,7,1.2528719087753295
668,uniform_biased_grid-walk_biased_disconnected_multiple_testing,70,1.1500560107976352
669,uniform_biased_grid-walk_biased_disconnected_multiple_testing,71,1.3414299890040233
670,uniform_biased_grid-walk_biased_disconnected_multiple_testing,72,1.2783304204421
671,uniform_biased_grid-walk_biased_disconnected_multiple_testing,73,1.2989296457042183
672,uniform_biased_grid-walk_biased_disconnected_multiple_testing,74,1.338169290843017
673,uniform_biased_grid-walk_biased_disconnected_multiple_testing,75,1.2831182905631913
674,uniform_biased_grid-walk_biased_disconnected_multiple_testing,76,1.3639666193631588
675,uniform_biased_grid-walk_biased_disconnected_multiple_testing,77,1.2737240721524206
676,uniform_biased_grid-walk_biased_disconnected_multiple_testing,78,1.3040772319593612
677,uniform_biased_grid-walk_biased_disconnected_multiple_testing,79,1.135058025175912
678,uniform_biased_grid-walk_biased_disconnected_multiple_testing,8,1.235850199099333
679,uniform_biased_grid-walk_biased_disconnected_multiple_testing,80,1.246205040848528
680,uniform_biased_grid-walk_biased_disconnected_multiple_testing,81,1.3018436833054967
681,uniform_biased_grid-walk_biased_disconnected_multiple_testing,82,1.2293013269000517
682,uniform_biased_grid-walk_biased_disconnected_multiple_testing,83,1.3682702685877364
683,uniform_biased_grid-walk_biased_disconnected_multiple_testing,84,1.2453834299079376
684,uniform_biased_grid-walk_biased_disconnected_multiple_testing,85,1.2159603307260998
685,uniform_biased_grid-walk_biased_disconnected_multiple_testing,86,1.2974566272180927
686,uniform_biased_grid-walk_biased_disconnected_multiple_testing,87,1.3192378235704671
687,uniform_biased_grid-walk_biased_disconnected_multiple_testing,88,1.276741535612785
688,uniform_biased_grid-walk_biased_disconnected_multiple_testing,89,1.3584011739188053
689,uniform_biased_grid-walk_biased_disconnected_multiple_testing,9,1.3118071936290912
690,uniform_biased_grid-walk_biased_disconnected_multiple_testing,90,1.2588232942515243
691,uniform_biased_grid-walk_biased_disconnected_multiple_testing,91,1.2703211986009508
692,uniform_biased_grid-walk_biased_disconnected_multiple_testing,92,1.2815383425895137
693,uniform_biased_grid-walk_biased_disconnected_multiple_testing,93,1.2513645560090227
694,uniform_biased_grid-walk_biased_disconnected_multiple_testing,94,1.3044059181448244
695,uniform_biased_grid-walk_biased_disconnected_multiple_testing,95,1.2974211121963
696,uniform_biased_grid-walk_biased_disconnected_multiple_testing,96,1.2135635407768024
697,uniform_biased_grid-walk_biased_disconnected_multiple_testing,97,1.2513238213607196
698,uniform_biased_grid-walk_biased_disconnected_multiple_testing,98,1.2747003466411855
699,uniform_biased_grid-walk_biased_disconnected_multiple_testing,99,1.2992048085726653
700,uniform_biased_grid-walk_biased_disconnected_single_testing,0,1.1274594563450766
701,uniform_biased_grid-walk_biased_disconnected_single_testing,1,-0.4425960066433141
702,uniform_biased_grid-walk_biased_disconnected_single_testing,10,1.2349209705822881
703,uniform_biased_grid-walk_biased_disconnected_single_testing,11,1.037148993110073
704,uniform_biased_grid-walk_biased_disconnected_single_testing,12,1.185875622151297
705,uniform_biased_grid-walk_biased_disconnected_single_testing,13,1.0976218379289513
706,uniform_biased_grid-walk_biased_disconnected_single_testing,14,1.171550209242096
707,uniform_biased_grid-walk_biased_disconnected_single_testing,15,-0.42263877961698637
708,uniform_biased_grid-walk_biased_disconnected_single_testing,16,1.2051695848730208
709,uniform_biased_grid-walk_biased_disconnected_single_testing,17,1.1297335978644556
710,uniform_biased_grid-walk_biased_disconnected_single_testing,18,1.0881135557301207
711,uniform_biased_grid-walk_biased_disconnected_single_testing,19,1.1534959494786063
712,uniform_biased_grid-walk_biased_disconnected_single_testing,2,1.2179783841084018
713,uniform_biased_grid-walk_biased_disconnected_single_testing,20,-0.4295744885038931
714,uniform_biased_grid-walk_biased_disconnected_single_testing,21,1.1960915974320312
715,uniform_biased_grid-walk_biased_disconnected_single_testing,22,0.9594911091614134
716,uniform_biased_grid-walk_biased_disconnected_single_testing,23,1.0084023690062702
717,uniform_biased_grid-walk_biased_disconnected_single_testing,24,1.0425203035949648
718,uniform_biased_grid-walk_biased_disconnected_single_testing,25,1.1076632721469268
719,uniform_biased_grid-walk_biased_disconnected_single_testing,26,1.2226215465429917
720,uniform_biased_grid-walk_biased_disconnected_single_testing,27,-0.4396438733523875
721,uniform_biased_grid-walk_biased_disconnected_single_testing,28,1.077002679998084
722,uniform_biased_grid-walk_biased_disconnected_single_testing,29,-0.4453306353066894
723,uniform_biased_grid-walk_biased_disconnected_single_testing,3,-0.43030825849636184
724,uniform_biased_grid-walk_biased_disconnected_single_testing,30,1.1255228970181665
725,uniform_biased_grid-walk_biased_disconnected_single_testing,31,-0.42229575561197796
726,uniform_biased_grid-walk_biased_disconnected_single_testing,32,1.146410701612735
727,uniform_biased_grid-walk_biased_disconnected_single_testing,33,1.2015251334560288
728,uniform_biased_grid-walk_biased_disconnected_single_testing,34,1.0294133764084785
729,uniform_biased_grid-walk_biased_disconnected_single_testing,35,1.2341463949842524
730,uniform_biased_grid-walk_biased_disconnected_single_testing,36,-0.4317642566731707
731,uniform_biased_grid-walk_biased_disconnected_single_testing,37,1.1578812392312838
732,uniform_biased_grid-walk_biased_disconnected_single_testing,38,1.159393923139932
733,uniform_biased_grid-walk_biased_disconnected_single_testing,39,1.192280204011293
734,uniform_biased_grid-walk_biased_disconnected_single_testing,4,-0.44083340442421715
735,uniform_biased_grid-walk_biased_disconnected_single_testing,40,-0.43892854116108676
736,uniform_biased_grid-walk_biased_disconnected_single_testing,41,-0.4426731566552992
737,uniform_biased_grid-walk_biased_disconnected_single_testing,42,1.0121459394599126
738,uniform_biased_grid-walk_biased_disconnected_single_testing,43,1.2220719511758313
739,uniform_biased_grid-walk_biased_disconnected_single_testing,44,1.0084108506292007
740,uniform_biased_grid-walk_biased_disconnected_single_testing,45,1.1912846932678538
741,uniform_biased_grid-walk_biased_disconnected_single_testing,46,1.0478909611738638
742,uniform_biased_grid-walk_biased_disconnected_single_testing,47,1.2279335753009548
743,uniform_biased_grid-walk_biased_disconnected_single_testing,48,1.2145878353571753
744,uniform_biased_grid-walk_biased_disconnected_single_testing,49,1.0016188570869222
745,uniform_biased_grid-walk_biased_disconnected_single_testing,5,-0.4392742570054589
746,uniform_biased_grid-walk_biased_disconnected_single_testing,50,1.0669566010838836
747,uniform_biased_grid-walk_biased_disconnected_single_testing,51,-0.43562744576790785
748,uniform_biased_grid-walk_biased_disconnected_single_testing,52,1.1411831353610042
749,uniform_biased_grid-walk_biased_disconnected_single_testing,53,0.8820482562300904
750,uniform_biased_grid-walk_biased_disconnected_single_testing,54,1.216029959864319
751,uniform_biased_grid-walk_biased_disconnected_single_testing,55,1.137671810460125
752,uniform_biased_grid-walk_biased_disconnected_single_testing,56,1.1852388998381131
753,uniform_biased_grid-walk_biased_disconnected_single_testing,57,0.9971036093416451
754,uniform_biased_grid-walk_biased_disconnected_single_testing,58,1.1895291171345286
755,uniform_biased_grid-walk_biased_disconnected_single_testing,59,-0.4347621269261656
756,uniform_biased_grid-walk_biased_disconnected_single_testing,6,1.1302311937657792
757,uniform_biased_grid-walk_biased_disconnected_single_testing,60,1.1444934979319155
758,uniform_biased_grid-walk_biased_disconnected_single_testing,61,1.141713638397217
759,uniform_biased_grid-walk_biased_disconnected_single_testing,62,1.1410638187660123
760,uniform_biased_grid-walk_biased_disconnected_single_testing,63,0.9375171917916092
761,uniform_biased_grid-walk_biased_disconnected_single_testing,64,-0.4359902916402412
762,uniform_biased_grid-walk_biased_disconnected_single_testing,65,1.1517029423703038
763,uniform_biased_grid-walk_biased_disconnected_single_testing,66,-0.4448188202359317
764,uniform_biased_grid-walk_biased_disconnected_single_testing,67,-0.42818081499629734
765,uniform_biased_grid-walk_biased_disconnected_single_testing,68,-0.4296712803282935
766,uniform_biased_grid-walk_biased_disconnected_single_testing,69,-0.4507459182532104
767,uniform_biased_grid-walk_biased_disconnected_single_testing,7,1.1546094882186249
768,uniform_biased_grid-walk_biased_disconnected_single_testing,70,1.1452611878682486
769,uniform_biased_grid-walk_biased_disconnected_single_testing,71,1.145226577579636
770,uniform_biased_grid-walk_biased_disconnected_single_testing,72,1.1988399298957568
771,uniform_biased_grid-walk_biased_disconnected_single_testing,73,-0.4286009077134764
772,uniform_biased_grid-walk_biased_disconnected_single_testing,74,-0.44132095527200255
773,uniform_biased_grid-walk_biased_disconnected_single_testing,75,-0.4423757886569667
774,uniform_biased_grid-walk_biased_disconnected_single_testing,76,-0.4402605677880095
775,uniform_biased_grid-walk_biased_disconnected_single_testing,77,1.162393850287179
776,uniform_biased_grid-walk_biased_disconnected_single_testing,78,0.9987857293924637
777,uniform_biased_grid-walk_biased_disconnected_single_testing,79,1.2196295826274564
778,uniform_biased_grid-walk_biased_disconnected_single_testing,8,0.8533228539297066
779,uniform_biased_grid-walk_biased_disconnected_single_testing,80,-0.44199407208970254
780,uniform_biased_grid-walk_biased_disconnected_single_testing,81,1.0239746353664392
781,uniform_biased_grid-walk_biased_disconnected_single_testing,82,1.057932412734876
782,uniform_biased_grid-walk_biased_disconnected_single_testing,83,1.130752047494278
783,uniform_biased_grid-walk_biased_disconnected_single_testing,84,-0.44889919606209305
784,uniform_biased_grid-walk_biased_disconnected_single_testing,85,1.1537481798191398
785,uniform_biased_grid-walk_biased_disconnected_single_testing,86,1.0950689402634695
786,uniform_biased_grid-walk_biased_disconnected_single_testing,87,1.1935438073193683
787,uniform_biased_grid-walk_biased_disconnected_single_testing,88,0.9545399109524653
788,uniform_biased_grid-walk_biased_disconnected_single_testing,89,-0.4555521800904469
789,uniform_biased_grid-walk_biased_disconnected_single_testing,9,1.1995384803723794
790,uniform_biased_grid-walk_biased_disconnected_single_testing,90,1.1420503810262166
791,uniform_biased_grid-walk_biased_disconnected_single_testing,91,-0.42945308278001537
792,uniform_biased_grid-walk_biased_disconnected_single_testing,92,-0.44614365009407647
793,uniform_biased_grid-walk_biased_disconnected_single_testing,93,1.0641809493552024
794,uniform_biased_grid-walk_biased_disconnected_single_testing,94,1.1252514836295469
795,uniform_biased_grid-walk_biased_disconnected_single_testing,95,0.9733095485730772
796,uniform_biased_grid-walk_biased_disconnected_single_testing,96,0.929642006880275
797,uniform_biased_grid-walk_biased_disconnected_single_testing,97,-0.4349141194619273
798,uniform_biased_grid-walk_biased_disconnected_single_testing,98,1.0149463866820565
799,uniform_biased_grid-walk_biased_disconnected_single_testing,99,1.2255142834958244
